Name:				31_Manual_n50_m400_bt10_1_1356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.68
Calculation_Time:		13.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		1 3 20 16 19 17 5 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
8	67	10	0	0	0	55	35	55	55	1.65	0		0.004300
8	63	4	0	27	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	55	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	110	53	41	29	2.22	0		0.005100
8	65	6	0	0	0	139	44	20	27	3.49	0		0.019800
8	62	3	0	0	142	54	21	29	31	1.95	0		0.016000
5	39	4	0	25	55	70	49	54	35	3.49	0		0.006600
5	40	4	0	25	55	105	49	54	35	3.49	0		0.006600
5	41	4	0	25	55	140	49	54	35	3.49	0		0.006600
5	34	2	1	21	142	0	27	60	49	4.30	0		0.013300
5	35	2	0	21	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	21	110	98	27	60	49	4.30	0		0.013300
5	45	7	0	44	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	44	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	44	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	0	110	80	21	27	54	2.27	0		0.020100
5	33	1	0	0	142	85	21	27	54	2.27	0		0.020100
5	44	6	0	0	20	139	44	20	27	3.49	0		0.019800
5	42	5	0	21	110	147	25	28	27	2.33	0		0.016600
5	43	5	0	21	138	147	25	28	27	2.33	0		0.016600
5	37	3	0	0	110	134	21	29	31	1.95	0		0.016000
5	38	3	0	0	142	139	21	29	31	1.95	0		0.016000
17	138	10	0	76	55	0	35	55	55	1.65	0		0.004300
17	139	10	0	76	55	55	35	55	55	1.65	0		0.004300
17	140	10	0	76	55	110	35	55	55	1.65	0		0.004300
17	127	2	1	60	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	48	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	97	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	97	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	73	0	58	44	20	27	3.49	0		0.019800
17	134	6	0	73	20	58	44	20	27	3.49	0		0.019800
17	130	5	0	44	0	114	25	28	27	2.33	0		0.016600
17	131	5	0	44	0	141	25	28	27	2.33	0		0.016600
17	132	5	0	48	109	98	25	28	27	2.33	0		0.016600
17	129	3	0	48	137	98	21	29	31	1.95	0		0.016000
17	137	9	0	48	109	125	22	28	29	4.23	0		0.034300
19	153	10	1	73	0	85	35	55	55	1.65	0		0.004300
19	150	4	0	111	55	0	49	54	35	3.49	0		0.006600
19	147	2	1	69	0	140	27	60	49	4.30	0		0.013300
19	148	3	0	48	137	129	21	29	31	1.95	0		0.016000
19	149	3	0	81	142	0	21	29	31	1.95	0		0.016000
19	151	9	0	48	137	160	22	28	29	4.23	0		0.034300
19	152	9	0	81	137	31	22	28	29	4.23	0		0.034300
16	126	10	1	103	137	0	35	55	55	1.65	0		0.004300
16	122	4	0	111	55	35	49	54	35	3.49	0		0.006600
16	120	2	1	103	137	55	27	60	49	4.30	0		0.013300
16	121	2	1	103	137	104	27	60	49	4.30	0		0.013300
16	124	7	0	111	55	70	53	41	29	2.22	0		0.005100
16	125	8	0	111	55	99	29	27	56	4.40	0		0.028100
16	119	1	0	81	137	60	21	27	54	2.27	0		0.020100
16	123	5	0	103	137	153	25	28	27	2.33	0		0.016600
