Name:				99_Manual_n150_m400_bt100_4_1336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.96
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		4 5 7 2 15 8 10 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	62	81	0	0	0	0	115	60	60	19.17	0		0.013900
23	61	30	0	0	60	0	60	60	60	13.75	0		0.019100
23	64	85	0	0	120	0	35	22	41	1.94	0		0.012600
23	63	83	0	0	60	60	59	39	29	1.67	1		0.000700
10	26	20	0	59	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	59	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	35	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	35	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	35	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	35	120	137	26	41	28	2.42	0		0.011300
8	23	70	0	60	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	59	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	59	60	120	38	52	38	4.99	0		0.012600
8	22	34	0	88	120	0	25	49	39	2.14	0		0.008700
15	42	58	0	119	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	88	120	39	22	42	49	2.62	0		0.014200
15	43	72	0	59	60	158	34	29	32	3.65	0		0.018500
2	4	64	0	119	0	60	76	60	60	9.15	0		0.010000
7	15	17	0	137	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	113	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	97	60	120	26	59	20	2.17	0		0.007100
7	18	61	0	97	60	140	26	59	20	2.17	0		0.007100
7	19	66	1	88	120	88	39	21	54	4.02	1		0.004900
5	13	90	0	123	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	123	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	119	0	120	54	24	34	2.72	0		0.010500
4	10	78	1	247	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	153	120	0	53	53	59	3.48	0		0.006200
4	8	2	1	237	0	60	105	60	60	10.44	1		0.001700


