Name:				31_Manual_n50_m400_bt10_1_1415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.00
Calculation_Time:		17.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		5 14 1 13 17 21 7 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	26	10	1	0	55	64	35	55	55	1.65	0		0.004300
3	27	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	119	27	60	49	4.30	0		0.013300
3	21	1	1	0	145	35	21	27	54	2.27	0		0.020100
3	23	9	0	0	116	66	22	28	29	4.23	0		0.034300
3	24	9	0	0	145	89	22	28	29	4.23	0		0.034300
7	61	10	0	35	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	49	109	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	116	95	29	27	56	4.40	0		0.028100
7	53	1	0	0	145	118	21	27	54	2.27	0		0.020100
7	57	6	0	0	96	62	44	20	27	3.49	0		0.019800
7	58	6	0	0	96	89	44	20	27	3.49	0		0.019800
7	56	5	1	0	90	116	25	28	27	2.33	0		0.016600
7	55	3	1	0	90	143	21	29	31	1.95	0		0.016000
7	60	9	0	0	116	151	22	28	29	4.23	0		0.034300
21	169	10	0	35	0	55	35	55	55	1.65	0		0.004300
21	163	2	0	49	109	49	27	60	49	4.30	0		0.013300
21	164	2	0	49	109	98	27	60	49	4.30	0		0.013300
21	165	2	0	70	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	70	60	0	27	60	49	4.30	0		0.013300
21	168	8	0	35	0	110	29	27	56	4.40	0		0.028100
21	167	3	1	35	27	110	21	29	31	1.95	0		0.016000
17	138	10	0	70	0	49	35	55	55	1.65	0		0.004300
