Name:				60_Manual_n100_m300_bt100_5_1113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.92
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		11 7 9 18 13 2 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
6	12	31	0	0	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	0	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	22	94	0	67	60	60	5.29	0		0.006600
6	11	3	1	0	60	60	23	53	46	1.16	0		0.004800
2	2	11	0	22	94	60	53	56	43	2.25	0		0.003800
2	3	81	1	0	60	106	24	59	38	3.91	0		0.013800
13	32	25	0	89	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	22	94	103	49	35	57	4.07	0		0.011900
13	33	52	0	89	120	0	46	46	34	1.21	0		0.002900
13	34	60	0	0	60	144	44	31	37	3.43	0		0.012600
18	47	7	0	88	0	60	37	57	31	1.63	0		0.003900
18	50	68	1	89	120	34	47	60	21	3.61	0		0.006400
18	51	100	0	88	0	91	26	47	38	4.21	0		0.017200
18	49	37	0	88	0	129	27	53	22	4.79	0		0.016700
18	48	10	0	75	60	60	88	60	60	7.84	1		0.001500
9	24	29	0	125	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	89	120	55	48	34	42	1.54	0		0.004700
9	22	4	0	89	120	97	30	37	42	2.04	0		0.009200
9	26	80	0	71	60	120	98	60	60	12.91	1		0.002200
9	25	65	0	125	0	60	60	60	60	1.96	1		0.000500
7	17	36	0	202	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	202	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	202	60	120	67	60	60	5.29	0		0.006600
7	15	11	1	149	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	89	120	139	26	34	38	2.11	0		0.011900
11	28	31	0	210	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	185	0	60	78	60	60	5.64	0		0.006000
11	29	67	0	149	120	43	39	32	56	2.22	0		0.008900


