Name:				21_Manual_n50_m300_bt10_1_963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.03
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		16 12 22 20 8 7 2 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	119	51	22	27	1.66	0		0.007400
14	63	2	0	0	22	119	51	22	27	1.66	0		0.007400
14	65	7	0	0	47	56	37	31	25	2.68	0		0.011700
14	66	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	78	133	60	45	51	2.94	1		0.001100
2	5	3	0	51	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	51	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	0	47	81	31	45	52	4.08	0		0.014600
2	8	7	0	0	44	133	37	31	25	2.68	0		0.011700
2	9	7	0	0	0	146	37	31	25	2.68	0		0.011700
7	26	6	0	51	0	112	48	41	57	1.32	0		0.003400
7	25	5	1	39	141	0	31	45	52	4.08	0		0.014600
7	28	10	0	39	141	52	40	30	57	2.99	0		0.012500
7	27	9	0	84	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	84	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	84	93	31	49	47	31	4.57	0		0.009900
8	33	10	0	39	141	109	40	30	57	2.99	0		0.012500
8	34	10	0	84	140	0	40	30	57	2.99	0		0.012500
8	29	4	1	79	140	57	20	39	51	4.16	0		0.026600
8	32	9	0	84	48	51	60	45	51	2.94	1		0.001100
20	93	3	0	106	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	99	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	99	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	84	93	62	49	47	31	4.57	0		0.009900
20	96	7	0	84	93	93	37	31	25	2.68	0		0.011700
22	105	3	0	133	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	133	93	55	48	41	57	1.32	0		0.003400
22	107	6	0	133	93	112	48	41	57	1.32	0		0.003400
22	109	8	0	161	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	84	93	118	37	31	25	2.68	0		0.011700
22	110	9	0	79	48	102	60	45	51	2.94	1		0.001100
22	111	9	0	144	48	0	60	45	51	2.94	1		0.001100
22	112	9	0	144	48	51	60	45	51	2.94	1		0.001100
22	113	9	0	139	48	102	60	45	51	2.94	1		0.001100
12	49	3	0	161	0	31	55	48	55	3.29	0		0.006200
12	47	1	0	124	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	124	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	154	0	86	49	47	31	4.57	0		0.009900
12	53	8	0	154	0	117	49	47	31	4.57	0		0.009900
12	54	10	0	118	140	84	40	30	57	2.99	0		0.012500
12	50	4	0	158	134	84	20	39	51	4.16	0		0.026600
12	51	7	0	118	140	141	37	31	25	2.68	0		0.011700
16	72	3	0	188	93	0	55	48	55	3.29	0		0.006200
16	73	6	0	181	93	55	48	41	57	1.32	0		0.003400
16	74	6	0	181	93	112	48	41	57	1.32	0		0.003400
16	77	10	0	181	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	154	0	148	51	22	27	1.66	0		0.007400
16	75	7	0	181	134	57	37	31	25	2.68	0		0.011700
16	76	9	0	204	48	0	60	45	51	2.94	1		0.001100


