Name:				31_Manual_n50_m400_bt10_1_1308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.89
Calculation_Time:		12.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			84
Customer_Sequence:		9 17 8 19 1 5 20 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
6	52	10	0	0	0	104	35	55	55	1.65	0		0.004300
6	49	2	0	0	87	84	27	60	49	4.30	0		0.013300
6	50	7	1	0	0	159	53	41	29	2.22	0		0.005100
6	51	8	0	0	87	133	29	27	56	4.40	0		0.028100
6	48	1	1	0	147	55	21	27	54	2.27	0		0.020100
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	0	29	55	55	35	55	55	1.65	0		0.004300
20	156	4	0	35	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	35	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	35	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	109	21	27	54	2.27	0		0.020100
20	159	5	1	0	147	109	25	28	27	2.33	0		0.016600
20	155	3	0	0	114	133	21	29	31	1.95	0		0.016000
20	160	9	1	0	147	136	22	28	29	4.23	0		0.034300
5	39	4	0	35	110	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	41	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	41	0	35	27	60	49	4.30	0		0.013300
5	35	2	1	41	27	35	27	60	49	4.30	0		0.013300
5	36	2	1	41	0	84	27	60	49	4.30	0		0.013300
5	45	7	1	29	55	110	53	41	29	2.22	0		0.005100
5	46	7	0	29	55	139	53	41	29	2.22	0		0.005100
5	47	8	0	41	27	84	29	27	56	4.40	0		0.028100
5	32	1	0	41	0	133	21	27	54	2.27	0		0.020100
5	33	1	0	62	0	133	21	27	54	2.27	0		0.020100
5	44	6	0	70	54	0	44	20	27	3.49	0		0.019800
5	42	5	1	0	60	163	25	28	27	2.33	0		0.016600
5	43	5	0	41	27	140	25	28	27	2.33	0		0.016600
5	37	3	0	70	74	0	21	29	31	1.95	0		0.016000
5	38	3	0	70	74	31	21	29	31	1.95	0		0.016000
1	12	10	0	84	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	84	103	55	35	55	55	1.65	0		0.004300
1	3	4	0	101	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	101	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	101	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	101	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	101	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	84	103	110	27	60	49	4.30	0		0.013300
1	2	2	1	91	74	0	27	60	49	4.30	0		0.013300
1	8	7	0	119	110	0	53	41	29	2.22	0		0.005100
1	9	8	0	70	27	84	29	27	56	4.40	0		0.028100
1	10	9	0	66	27	140	22	28	29	4.23	0		0.034300
1	11	9	0	84	103	159	22	28	29	4.23	0		0.034300
19	153	10	1	119	110	29	35	55	55	1.65	0		0.004300
19	150	4	0	150	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	91	74	49	27	60	49	4.30	0		0.013300
19	148	3	0	91	74	98	21	29	31	1.95	0		0.016000
19	149	3	0	91	74	129	21	29	31	1.95	0		0.016000
19	151	9	0	91	74	160	22	28	29	4.23	0		0.034300
19	152	9	0	112	74	98	22	28	29	4.23	0		0.034300
8	67	10	1	119	110	84	35	55	55	1.65	0		0.004300
8	63	4	0	150	0	35	49	54	35	3.49	0		0.006600
8	64	4	0	150	0	70	49	54	35	3.49	0		0.006600
8	66	7	0	119	110	139	53	41	29	2.22	0		0.005100
8	65	6	0	114	54	0	44	20	27	3.49	0		0.019800
8	62	3	1	119	151	0	21	29	31	1.95	0		0.016000
17	138	10	0	150	0	105	35	55	55	1.65	0		0.004300
17	139	10	1	151	74	0	35	55	55	1.65	0		0.004300
17	140	10	1	151	74	55	35	55	55	1.65	0		0.004300
17	127	2	1	151	74	110	27	60	49	4.30	0		0.013300
17	128	2	0	199	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	150	0	160	53	41	29	2.22	0		0.005100
17	136	7	0	206	74	0	53	41	29	2.22	0		0.005100
17	133	6	0	91	54	27	44	20	27	3.49	0		0.019800
17	134	6	0	91	54	54	44	20	27	3.49	0		0.019800
17	130	5	0	151	74	159	25	28	27	2.33	0		0.016600
17	131	5	0	174	115	0	25	28	27	2.33	0		0.016600
17	132	5	0	174	143	0	25	28	27	2.33	0		0.016600
17	129	3	1	119	151	31	21	29	31	1.95	0		0.016000
17	137	9	1	119	151	62	22	28	29	4.23	0		0.034300
9	68	4	0	199	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	199	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	199	115	70	49	54	35	3.49	0		0.006600
9	71	4	0	199	115	105	49	54	35	3.49	0		0.006600
