Name:				62_Manual_n100_m400_bt10_2_1107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.19
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		14 12 22 11 17 13 16 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
4	6	1	0	43	99	0	101	60	60	5.85	0		0.004800
4	11	9	0	61	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	120	33	26	43	50	2.73	0		0.012200
4	8	8	1	0	147	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	28	60	26	43	50	2.73	0		0.012200
4	10	8	1	0	120	83	26	43	50	2.73	0		0.012200
16	51	1	0	43	91	60	101	60	60	5.85	0		0.004800
16	56	9	0	61	42	0	50	42	38	2.28	0		0.005400
16	52	2	0	61	0	38	43	48	33	3.15	0		0.007600
16	55	8	0	61	48	38	26	43	50	2.73	0		0.012200
16	54	7	1	43	91	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	60	96	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	156	39	28	34	3.74	1		0.003400
13	43	1	0	111	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	61	0	71	39	28	34	3.74	1		0.003400
17	60	9	0	102	91	120	50	42	38	2.28	0		0.005400
17	61	9	0	144	99	0	50	42	38	2.28	0		0.005400
17	58	2	0	144	99	38	43	48	33	3.15	0		0.007600
17	59	4	0	43	118	120	58	31	60	2.18	1		0.001200
17	62	10	0	111	60	0	39	28	34	3.74	1		0.003400
11	33	9	0	194	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	187	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	187	60	76	43	48	33	3.15	0		0.007600
11	32	7	1	104	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	144	147	0	40	21	56	1.42	0		0.008400
11	31	4	0	104	27	60	58	31	60	2.18	1		0.001200
22	81	1	0	212	0	0	101	60	60	5.85	0		0.004800
22	85	9	1	163	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	162	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	162	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	184	147	0	27	59	34	4.22	0		0.013300
22	83	4	0	104	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	187	60	109	39	28	34	3.74	1		0.003400
12	35	1	0	212	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	212	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	243	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	243	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	184	147	34	27	59	34	4.22	0		0.013300
12	40	10	0	187	60	143	39	28	34	3.74	1		0.003400
12	41	10	0	243	141	0	39	28	34	3.74	1		0.003400
12	42	10	0	243	141	34	39	28	34	3.74	1		0.003400
14	45	2	0	243	102	72	43	48	33	3.15	0		0.007600
14	46	4	1	243	102	105	58	31	60	2.18	1		0.001200
14	47	4	0	244	60	0	58	31	60	2.18	1		0.001200
14	48	10	0	237	60	60	39	28	34	3.74	1		0.003400


