Name:				94_Manual_n150_m400_bt10_4_1421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.84
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		20 13 22 15 14 3 11 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	6	0	0	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	0	60	0	54	60	49	4.34	0		0.006700
8	22	8	0	0	120	0	44	29	60	4.82	0		0.018900
6	15	10	0	0	0	60	111	60	60	18.17	0		0.013600
6	13	2	0	0	60	49	54	60	49	4.34	0		0.006700
6	14	4	0	0	120	60	56	26	35	4.03	0		0.013800
11	27	6	0	0	0	120	119	60	60	2.44	0		0.001700
11	26	3	1	0	149	0	20	42	48	3.51	0		0.020900
3	7	9	0	0	60	98	62	60	60	10.48	0		0.014100
3	8	9	0	54	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	116	60	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	95	58	26	53	2.43	0		0.008000
3	6	8	0	58	120	0	44	29	60	4.82	0		0.018900
14	34	2	1	102	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	102	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	0	120	148	52	27	36	4.75	0		0.016900
15	37	5	0	102	120	99	51	46	50	4.25	0		0.009000
15	36	1	0	102	120	149	52	27	36	4.75	0		0.016900
22	62	9	0	119	0	0	62	60	60	10.48	0		0.014100
22	61	7	0	116	60	50	58	26	53	2.43	0		0.008000
22	60	4	0	116	60	103	56	26	35	4.03	0		0.013800
22	58	1	0	116	60	138	52	27	36	4.75	0		0.016900
22	59	3	1	116	86	50	20	42	48	3.51	0		0.020900
13	29	6	0	162	106	0	119	60	60	2.44	0		0.001700
13	30	6	0	162	106	60	119	60	60	2.44	0		0.001700
13	31	7	0	119	0	60	58	26	53	2.43	0		0.008000
13	32	8	0	119	26	60	44	29	60	4.82	0		0.018900
20	53	6	0	162	106	120	119	60	60	2.44	0		0.001700
20	52	5	0	174	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	119	0	113	58	26	53	2.43	0		0.008000
20	51	4	0	119	26	120	56	26	35	4.03	0		0.013800
20	49	1	0	174	60	50	52	27	36	4.75	0		0.016900
20	50	3	1	174	60	86	20	42	48	3.51	0		0.020900


