Name:				58_Manual_n100_m300_bt100_3_1349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.90
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 16 15 9 11 12 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	16	0	0	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	60	89	60	60	8.39	1		0.001600
3	11	4	0	28	111	0	106	60	60	6.17	0		0.004900
3	10	2	0	28	111	60	91	60	60	11.19	0		0.010200
3	12	20	1	28	111	120	33	59	29	3.55	0		0.009100
12	36	5	0	89	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	60	69	43	39	39	3.05	0		0.009100
9	24	4	0	89	0	60	106	60	60	6.17	0		0.004900
11	32	75	0	134	111	0	110	60	60	12.75	0		0.009700
11	33	75	0	119	111	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	108	38	38	46	2.71	0		0.009400
11	35	100	1	28	144	120	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	154	39	23	26	3.69	0		0.020600
11	34	78	0	28	144	148	60	24	41	3.72	1		0.002600
11	29	38	0	54	60	0	23	39	51	4.30	1		0.004800
11	31	75	0	119	111	120	110	60	60	12.75	0		0.009700
9	25	37	0	89	0	120	60	52	33	1.02	0		0.001600
9	26	71	0	77	60	0	56	42	30	1.77	1		0.000800
15	46	3	0	195	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	133	60	0	52	35	43	2.28	0		0.006300
15	48	11	0	133	60	43	43	39	39	3.05	0		0.009100
15	49	97	0	133	60	82	35	34	20	2.45	0		0.010300
16	51	76	0	185	60	0	51	26	58	2.58	0		0.009700
8	22	10	1	185	60	58	31	50	34	3.71	0		0.012000
16	50	2	0	195	0	60	91	60	60	11.19	0		0.010200
8	23	99	0	149	0	120	91	60	60	3.97	0		0.003600


