Name:				86_Manual_n150_m300_bt100_1_1137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.92
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		20 6 18 16 11 22 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	0	37	35	51	2.87	0		0.011100
10	15	7	0	0	0	60	96	60	60	3.98	0		0.003500
10	16	65	1	0	60	60	20	50	46	3.35	0		0.016700
22	46	69	0	0	0	120	67	60	60	17.96	0		0.022300
22	45	39	0	72	60	0	62	60	60	9.82	1		0.002600
11	21	96	0	105	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	37	120	0	34	59	60	4.53	0		0.011300
11	17	46	1	96	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	0	120	51	27	40	28	1.99	0		0.009200
11	20	72	0	50	60	60	99	60	60	11.90	1		0.002000
16	31	7	0	96	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	96	0	120	61	60	60	19.92	0		0.027200
16	32	70	0	96	120	29	39	42	40	4.06	0		0.012400
18	36	2	0	149	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	149	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	156	120	0	54	53	54	4.04	0		0.007100
6	8	3	0	96	60	120	114	60	60	6.59	1		0.001000
20	41	84	0	195	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	192	0	60	90	60	60	6.57	0		0.006100
20	40	15	0	156	120	54	60	47	35	2.97	0		0.005300
20	42	90	0	156	120	89	60	21	58	1.79	0		0.007100


