Name:				31_Manual_n50_m400_bt10_1_1222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.27
Calculation_Time:		38.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		20 5 9 14 1 17 16 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
2	18	7	1	0	0	55	53	41	29	2.22	0		0.005100
2	19	7	0	0	0	84	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	49	21	27	54	2.27	0		0.020100
2	15	1	0	0	115	85	21	27	54	2.27	0		0.020100
2	17	6	1	0	55	103	44	20	27	3.49	0		0.019800
2	16	3	0	0	0	113	21	29	31	1.95	0		0.016000
2	20	9	0	0	55	130	22	28	29	4.23	0		0.034300
16	126	10	0	27	55	0	35	55	55	1.65	0		0.004300
16	122	4	0	53	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	55	55	27	60	49	4.30	0		0.013300
16	121	2	0	27	55	104	27	60	49	4.30	0		0.013300
16	124	7	0	53	115	0	53	41	29	2.22	0		0.005100
16	125	8	0	21	0	113	29	27	56	4.40	0		0.028100
16	119	1	0	29	115	29	21	27	54	2.27	0		0.020100
16	123	5	0	0	115	139	25	28	27	2.33	0		0.016600
17	138	10	1	50	115	29	35	55	55	1.65	0		0.004300
17	139	10	1	50	115	84	35	55	55	1.65	0		0.004300
17	140	10	0	53	0	35	35	55	55	1.65	0		0.004300
17	127	2	1	50	115	139	27	60	49	4.30	0		0.013300
17	128	2	0	62	55	0	27	60	49	4.30	0		0.013300
17	135	7	1	53	0	90	53	41	29	2.22	0		0.005100
17	136	7	0	50	0	119	53	41	29	2.22	0		0.005100
17	133	6	1	27	55	153	44	20	27	3.49	0		0.019800
17	134	6	0	50	0	148	44	20	27	3.49	0		0.019800
17	130	5	0	0	55	159	25	28	27	2.33	0		0.016600
17	131	5	0	50	20	148	25	28	27	2.33	0		0.016600
