Name:				62_Manual_n100_m400_bt10_2_799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.60
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		9 4 16 22 19 11 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
8	22	9	0	39	27	60	50	42	38	2.28	0		0.005400
8	19	8	0	39	69	60	26	43	50	2.73	0		0.012200
8	20	8	1	39	27	98	26	43	50	2.73	0		0.012200
8	21	8	0	39	69	110	26	43	50	2.73	0		0.012200
8	18	4	1	0	60	94	58	31	60	2.18	1		0.001200
11	33	9	0	49	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	49	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	49	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	94	27	59	34	4.22	0		0.013300
11	30	3	0	49	120	109	40	21	56	1.42	0		0.008400
11	31	4	0	65	69	0	58	31	60	2.18	1		0.001200
19	70	1	0	101	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	99	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	49	141	109	26	43	50	2.73	0		0.012200
19	73	10	0	39	27	148	39	28	34	3.74	1		0.003400
22	81	1	0	89	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	99	120	38	50	42	38	2.28	0		0.005400
22	86	9	0	92	120	76	50	42	38	2.28	0		0.005400
22	82	2	0	92	120	114	43	48	33	3.15	0		0.007600
22	84	7	1	123	69	0	27	59	34	4.22	0		0.013300
22	83	4	0	65	69	60	58	31	60	2.18	1		0.001200
22	87	10	0	65	69	120	39	28	34	3.74	1		0.003400
16	51	1	0	82	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	92	120	147	50	42	38	2.28	0		0.005400
16	52	2	0	149	120	0	43	48	33	3.15	0		0.007600
16	55	8	1	123	69	34	26	43	50	2.73	0		0.012200
16	54	7	0	182	60	0	27	59	34	4.22	0		0.013300
16	53	4	1	182	60	34	58	31	60	2.18	1		0.001200
16	57	10	0	123	69	84	39	28	34	3.74	1		0.003400
4	6	1	0	202	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	149	120	33	50	42	38	2.28	0		0.005400
4	7	8	0	149	118	71	26	43	50	2.73	0		0.012200
4	8	8	0	149	118	121	26	43	50	2.73	0		0.012200
4	9	8	0	175	118	71	26	43	50	2.73	0		0.012200
4	10	8	0	175	118	121	26	43	50	2.73	0		0.012200
9	23	6	0	202	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	202	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	182	60	94	39	28	34	3.74	1		0.003400


