Name:				45_Manual_n100_m200_bt10_5_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.73
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		17 18 5 12 15 3 7 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
2	2	6	0	0	94	0	118	60	60	10.34	0		0.007300
7	14	5	0	0	0	60	89	60	60	5.59	0		0.005200
15	29	8	0	24	60	0	55	26	25	1.05	0		0.003700
3	4	7	0	0	94	60	112	60	60	15.92	0		0.011800
18	36	6	0	0	0	120	118	60	60	10.34	0		0.007300
3	5	8	1	89	0	60	55	26	25	1.05	0		0.003700
15	28	7	0	0	94	120	112	60	60	15.92	0		0.011800
7	13	1	0	118	0	0	46	51	50	4.75	0		0.010100
12	22	5	0	118	51	0	89	60	60	5.59	0		0.005200
12	21	4	0	112	60	60	68	60	60	21.05	0		0.025800
12	23	10	0	24	60	25	22	25	49	4.30	0		0.039100
5	10	6	1	207	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	118	0	50	22	25	49	4.30	0		0.039100
3	3	1	0	118	111	0	46	51	50	4.75	0		0.010100
18	35	1	0	180	118	0	46	51	50	4.75	0		0.010100
17	34	9	1	180	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	180	0	120	68	60	60	21.05	0		0.025800
17	33	6	0	112	60	120	118	60	60	10.34	0		0.007300


