Name:				62_Manual_n100_m400_bt10_2_1221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.45
Calculation_Time:		4.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		22 10 16 9 11 19 18 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	26	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	26	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	26	102	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	50	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	84	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	88	39	28	34	3.74	1		0.003400
18	67	6	0	85	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	61	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	61	0	156	43	48	33	3.15	0		0.007600
18	68	8	1	26	102	106	26	43	50	2.73	0		0.012200
18	64	3	0	43	145	0	40	21	56	1.42	0		0.008400
18	65	4	0	75	60	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	145	118	39	28	34	3.74	1		0.003400
19	70	1	0	110	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	83	129	0	50	42	38	2.28	0		0.005400
19	71	8	1	43	145	56	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	152	39	28	34	3.74	1		0.003400
11	33	9	1	86	120	38	50	42	38	2.28	0		0.005400
11	34	9	0	86	120	76	50	42	38	2.28	0		0.005400
11	29	2	0	86	120	114	43	48	33	3.15	0		0.007600
11	32	7	1	110	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	43	145	106	40	21	56	1.42	0		0.008400
11	31	4	0	75	60	120	58	31	60	2.18	1		0.001200
9	23	6	0	146	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	133	27	60	61	60	60	14.94	0		0.020400
9	25	10	0	86	120	147	39	28	34	3.74	1		0.003400
16	51	1	0	207	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	133	27	120	50	42	38	2.28	0		0.005400
16	52	2	0	136	120	0	43	48	33	3.15	0		0.007600
16	55	8	1	133	87	60	26	43	50	2.73	0		0.012200
16	54	7	1	110	0	94	27	59	34	4.22	0		0.013300
16	53	4	0	179	120	0	58	31	60	2.18	1		0.001200
16	57	10	0	133	87	110	39	28	34	3.74	1		0.003400
10	26	5	0	211	0	0	49	39	36	3.05	0		0.008000
10	28	8	1	169	0	60	26	43	50	2.73	0		0.012200
10	27	7	1	110	0	128	27	59	34	4.22	0		0.013300
22	81	1	0	207	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	212	0	36	50	42	38	2.28	0		0.005400
22	86	9	0	212	0	74	50	42	38	2.28	0		0.005400
22	82	2	0	212	0	112	43	48	33	3.15	0		0.007600
22	84	7	1	207	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	179	120	60	58	31	60	2.18	1		0.001200
22	87	10	0	179	120	120	39	28	34	3.74	1		0.003400


