Name:				62_Manual_n100_m400_bt10_2_1169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.49
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		18 2 1 16 12 4 22 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
8	22	9	0	0	60	38	50	42	38	2.28	0		0.005400
8	19	8	0	0	102	50	26	43	50	2.73	0		0.012200
8	20	8	1	0	60	76	26	43	50	2.73	0		0.012200
8	21	8	0	0	102	100	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	60	58	31	60	2.18	1		0.001200
22	81	1	0	39	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	50	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	50	60	38	50	42	38	2.28	0		0.005400
22	82	2	1	43	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	31	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	34	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	43	60	109	50	42	38	2.28	0		0.005400
4	7	8	1	58	0	60	26	43	50	2.73	0		0.012200
4	8	8	1	58	0	110	26	43	50	2.73	0		0.012200
4	9	8	1	100	60	0	26	43	50	2.73	0		0.012200
4	10	8	1	100	60	50	26	43	50	2.73	0		0.012200
12	35	1	0	101	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	140	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	140	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	43	60	147	27	59	34	4.22	0		0.013300
12	40	10	0	100	60	100	39	28	34	3.74	1		0.003400
12	41	10	0	140	141	0	39	28	34	3.74	1		0.003400
12	42	10	0	140	141	34	39	28	34	3.74	1		0.003400
16	51	1	0	189	60	0	101	60	60	5.85	0		0.004800
16	56	9	1	140	102	72	50	42	38	2.28	0		0.005400
16	52	2	0	140	102	110	43	48	33	3.15	0		0.007600
16	55	8	1	143	60	0	26	43	50	2.73	0		0.012200
16	54	7	0	140	102	143	27	59	34	4.22	0		0.013300
16	53	4	1	162	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	143	60	50	39	28	34	3.74	1		0.003400
1	1	4	0	189	120	0	58	31	60	2.18	1		0.001200
1	2	4	0	189	60	60	58	31	60	2.18	1		0.001200
2	3	1	0	202	0	0	101	60	60	5.85	0		0.004800
18	67	6	0	202	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	247	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	247	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	247	60	60	26	43	50	2.73	0		0.012200
18	64	3	0	182	151	0	40	21	56	1.42	0		0.008400
18	65	4	0	189	91	60	58	31	60	2.18	1		0.001200
18	69	10	0	189	122	60	39	28	34	3.74	1		0.003400


