Name:				70_Manual_n100_m400_bt100_5_1292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.33
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		19 33 31 30 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	40	0	0	0	0	109	60	60	10.48	0		0.008000
7	31	67	0	0	60	0	77	60	60	21.18	0		0.022900
7	32	73	0	0	0	60	76	60	60	5.75	0		0.006300
7	29	49	0	0	60	60	69	60	60	18.40	0		0.022200
7	33	84	0	0	0	120	63	60	60	6.66	0		0.008800
7	30	60	0	0	120	0	30	35	28	4.50	0		0.021400
30	120	40	0	77	60	0	109	60	60	10.48	0		0.008000
30	118	27	0	69	60	60	84	60	60	7.93	0		0.007900
30	119	28	0	0	60	120	55	50	46	2.88	0		0.005200
30	121	61	0	30	120	0	40	41	54	3.60	0		0.011000
33	135	11	0	55	60	120	89	60	60	13.69	0		0.012800
31	125	29	0	109	0	0	93	60	60	18.21	0		0.016300
31	124	12	0	70	120	0	50	52	38	2.87	0		0.005500
31	127	90	0	30	120	54	48	37	46	4.59	0		0.012900
31	122	1	0	30	120	100	43	35	51	4.72	0		0.015700
31	123	5	0	30	120	151	39	42	30	1.58	0		0.004800
31	126	87	1	76	0	60	57	28	23	2.09	0		0.006500
33	134	10	0	104	0	60	106	60	60	10.73	0		0.008400
33	137	42	0	104	0	120	103	60	60	13.23	0		0.010700
30	117	14	1	153	60	60	60	33	59	3.68	1		0.001900
33	136	36	0	78	120	38	39	21	40	4.49	0		0.027400
33	133	8	1	78	141	38	28	38	58	1.31	1		0.001200
19	81	85	0	186	60	0	81	60	60	15.80	0		0.016300
19	80	82	0	186	60	60	71	60	60	5.61	0		0.006600
19	79	53	0	120	120	0	31	51	25	3.22	0		0.010200
19	78	33	0	120	120	25	26	41	32	2.92	0		0.013700
19	77	23	1	117	120	57	36	31	23	1.11	0		0.005000
19	76	17	0	186	60	120	60	60	60	2.89	1		0.000800


