Name:				62_Manual_n100_m400_bt10_2_1475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.44
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			51
Customer_Sequence:		18 12 11 19 4 5 9 16 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
3	4	5	0	26	42	0	49	39	36	3.05	0		0.008000
3	5	7	0	0	42	50	27	59	34	4.22	0		0.013300
16	51	1	0	75	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	26	128	0	50	42	38	2.28	0		0.005400
16	52	2	1	26	128	38	43	48	33	3.15	0		0.007600
16	55	8	0	0	101	50	26	43	50	2.73	0		0.012200
16	54	7	0	0	31	84	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	98	58	31	60	2.18	1		0.001200
16	57	10	1	0	101	100	39	28	34	3.74	1		0.003400
9	23	6	0	75	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	75	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	0	101	134	39	28	34	3.74	1		0.003400
5	13	6	0	74	60	60	61	60	60	14.94	0		0.020400
5	14	9	0	74	60	120	50	42	38	2.28	0		0.005400
5	12	4	0	75	0	120	58	31	60	2.18	1		0.001200
4	6	1	0	136	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	76	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	74	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	74	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	74	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	100	120	38	26	43	50	2.73	0		0.012200
19	70	1	0	135	60	60	101	60	60	5.85	0		0.004800
19	72	9	0	126	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	100	120	88	26	43	50	2.73	0		0.012200
19	73	10	1	100	120	138	39	28	34	3.74	1		0.003400
11	33	9	0	128	120	38	50	42	38	2.28	0		0.005400
11	34	9	0	128	120	76	50	42	38	2.28	0		0.005400
11	29	2	0	128	120	114	43	48	33	3.15	0		0.007600
11	32	7	1	75	31	120	27	59	34	4.22	0		0.013300
11	30	3	0	136	0	60	40	21	56	1.42	0		0.008400
11	31	4	0	135	60	120	58	31	60	2.18	1		0.001200
12	35	1	0	176	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	176	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	128	120	147	49	39	36	3.05	0		0.008000
12	37	5	0	178	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	75	31	154	27	59	34	4.22	0		0.013300
12	40	10	0	136	21	60	39	28	34	3.74	1		0.003400
12	41	10	0	136	21	94	39	28	34	3.74	1		0.003400
12	42	10	0	136	21	128	39	28	34	3.74	1		0.003400
18	67	6	0	176	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	178	120	36	49	39	36	3.05	0		0.008000
18	63	2	0	178	120	72	43	48	33	3.15	0		0.007600
18	68	8	0	178	120	105	26	43	50	2.73	0		0.012200
18	64	3	0	193	60	120	40	21	56	1.42	0		0.008400
18	65	4	0	227	120	0	58	31	60	2.18	1		0.001200
18	69	10	1	178	120	155	39	28	34	3.74	1		0.003400


