Name:				31_Manual_n50_m400_bt10_1_1413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.83
Calculation_Time:		13.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		17 5 21 11 3 9 7 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
14	109	4	1	29	60	55	49	54	35	3.49	0		0.006600
14	104	2	1	29	60	90	27	60	49	4.30	0		0.013300
14	105	2	1	29	60	139	27	60	49	4.30	0		0.013300
14	106	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	107	3	1	0	87	113	21	29	31	1.95	0		0.016000
14	108	3	1	0	60	142	21	29	31	1.95	0		0.016000
14	110	9	1	0	87	144	22	28	29	4.23	0		0.034300
7	61	10	1	35	0	29	35	55	55	1.65	0		0.004300
7	54	2	1	27	0	84	27	60	49	4.30	0		0.013300
7	59	8	0	27	0	133	29	27	56	4.40	0		0.028100
7	53	1	1	29	87	90	21	27	54	2.27	0		0.020100
7	57	6	0	49	110	0	44	20	27	3.49	0		0.019800
7	58	6	0	49	130	0	44	20	27	3.49	0		0.019800
7	56	5	0	49	110	27	25	28	27	2.33	0		0.016600
7	55	3	1	28	87	144	21	29	31	1.95	0		0.016000
7	60	9	1	49	150	0	22	28	29	4.23	0		0.034300
9	68	4	0	90	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	89	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	89	54	35	49	54	35	3.49	0		0.006600
9	71	4	0	89	54	70	49	54	35	3.49	0		0.006600
9	73	7	0	89	54	105	53	41	29	2.22	0		0.005100
9	74	7	0	89	54	134	53	41	29	2.22	0		0.005100
9	72	6	0	77	150	0	44	20	27	3.49	0		0.019800
3	25	10	1	90	0	35	35	55	55	1.65	0		0.004300
3	26	10	1	87	0	90	35	55	55	1.65	0		0.004300
3	27	10	1	93	110	0	35	55	55	1.65	0		0.004300
3	22	2	1	93	110	55	27	60	49	4.30	0		0.013300
3	21	1	1	49	150	29	21	27	54	2.27	0		0.020100
3	23	9	0	49	110	54	22	28	29	4.23	0		0.034300
3	24	9	0	49	109	83	22	28	29	4.23	0		0.034300
11	85	10	1	93	110	104	35	55	55	1.65	0		0.004300
11	81	2	0	145	0	0	27	60	49	4.30	0		0.013300
11	82	2	1	145	60	0	27	60	49	4.30	0		0.013300
11	79	1	1	49	150	83	21	27	54	2.27	0		0.020100
11	80	1	0	77	145	27	21	27	54	2.27	0		0.020100
11	84	5	0	49	145	137	25	28	27	2.33	0		0.016600
11	83	3	0	76	145	81	21	29	31	1.95	0		0.016000
21	169	10	0	145	0	49	35	55	55	1.65	0		0.004300
21	163	2	0	142	0	104	27	60	49	4.30	0		0.013300
21	164	2	1	145	55	49	27	60	49	4.30	0		0.013300
21	165	2	0	172	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	199	0	0	27	60	49	4.30	0		0.013300
21	168	8	1	76	145	112	29	27	56	4.40	0		0.028100
