Name:				43_Manual_n100_m200_bt10_3_1489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.09
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		17 10 4 1 9 19 5 8 18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	1	0	0	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	60	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	109	0	49	51	60	4.63	1		0.001900
18	42	5	0	0	0	60	89	60	60	16.63	0		0.015600
18	41	4	0	0	60	53	37	31	55	4.74	0		0.020700
18	43	10	0	0	0	120	71	60	60	21.95	1		0.005200
8	17	2	0	49	109	0	67	60	60	21.36	0		0.026600
8	20	7	0	49	109	60	41	43	53	3.22	0		0.009100
8	18	4	0	0	60	108	37	31	55	4.74	0		0.020700
8	19	6	0	49	109	113	33	34	33	2.14	0		0.009600
5	8	3	0	57	60	0	59	30	47	4.25	0		0.012000
5	9	6	0	49	109	146	33	34	33	2.14	0		0.009600
9	23	7	0	103	0	0	41	43	53	3.22	0		0.009100
19	44	3	0	57	60	47	59	30	47	4.25	0		0.012000
19	45	4	0	57	60	94	37	31	55	4.74	0		0.020700
9	22	7	0	103	0	53	41	43	53	3.22	0		0.009100
5	10	9	0	116	109	0	49	51	60	4.63	1		0.001900
9	21	4	0	103	0	106	37	31	55	4.74	0		0.020700
1	1	5	0	116	43	0	89	60	60	16.63	0		0.015600
4	4	1	0	116	43	60	103	60	60	9.39	0		0.007600
4	5	5	0	116	43	120	89	60	60	16.63	0		0.015600
4	6	7	0	144	0	0	41	43	53	3.22	0		0.009100
4	7	9	0	90	103	60	49	51	60	4.63	1		0.001900
10	25	5	0	165	109	0	89	60	60	16.63	0		0.015600
10	24	2	0	165	109	60	67	60	60	21.36	0		0.026600
10	26	7	0	144	0	53	41	43	53	3.22	0		0.009100
10	27	7	0	140	0	106	41	43	53	3.22	0		0.009100
10	28	9	0	82	103	120	49	51	60	4.63	1		0.001900
17	40	2	0	165	109	120	67	60	60	21.36	0		0.026600
17	39	1	1	219	0	0	103	60	60	9.39	0		0.007600


