Name:				47_Manual_n100_m200_bt100_2_1420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.29
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		10 6 11 13 1 9 2 3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	3	0	0	0	0	40	54	29	4.74	0		0.011000
3	8	45	0	0	54	0	81	60	60	3.47	0		0.003600
3	7	19	0	0	114	0	44	57	25	1.29	0		0.002600
2	5	42	0	0	54	60	94	60	60	20.96	0		0.018600
2	6	94	0	0	114	25	58	42	57	4.37	0		0.009000
2	4	2	0	0	54	120	99	60	60	5.83	1		0.001000
9	22	69	0	58	114	0	95	60	60	2.07	0		0.001800
9	21	67	0	58	114	60	91	60	60	11.14	0		0.010200
9	20	59	0	58	114	120	81	60	60	5	0		0.005100
9	19	14	0	0	0	29	25	22	39	4.17	1		0.007600
1	1	38	0	99	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	99	0	60	60	60	60	11.81	0		0.016400
1	3	98	0	153	114	0	89	60	60	3.33	1		0.000600
13	33	85	0	185	0	0	103	60	60	10.83	0		0.008800
13	30	75	0	99	60	0	28	40	49	4.02	0		0.017900
13	32	83	0	99	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	99	60	49	35	20	32	2	1		0.002900
11	26	46	0	176	0	60	97	60	60	5.35	0		0.004600
11	27	65	0	242	114	0	60	60	60	11.81	0		0.016400
11	25	9	0	134	60	0	56	50	24	1.71	0		0.003100
11	24	1	0	149	114	60	106	60	60	14.11	1		0.002200
6	12	59	0	176	0	120	81	60	60	5	0		0.005100
6	11	4	0	134	60	24	46	38	39	3.04	0		0.008700
6	13	76	0	134	60	63	49	26	32	2.23	0		0.008700
10	23	6	1	190	60	0	48	59	36	1.36	0		0.002400


