Name:				47_Manual_n100_m200_bt100_2_1348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.18
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		13 11 17 3 21 9 22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	0	60	0	60	60	60	11.81	0		0.016400
1	3	98	0	0	0	60	89	60	60	3.33	1		0.000600
22	48	36	0	0	60	60	59	60	56	1.26	0		0.001800
22	47	12	1	0	120	0	54	56	59	1.25	0		0.002100
9	22	69	0	60	60	0	95	60	60	2.07	0		0.001800
9	21	67	0	59	60	60	91	60	60	11.14	0		0.010200
9	20	59	0	59	60	120	81	60	60	5	0		0.005100
9	19	14	0	0	120	59	25	22	39	4.17	1		0.007600
21	45	90	0	89	0	0	69	60	60	13.02	0		0.015700
21	46	98	0	0	0	120	89	60	60	3.33	1		0.000600
3	8	45	0	89	0	60	81	60	60	3.47	0		0.003600
3	7	19	1	56	120	0	44	57	25	1.29	0		0.002600
17	39	42	0	89	0	120	94	60	60	20.96	0		0.018600
17	38	31	0	56	120	25	54	27	36	4.17	0		0.014300
11	26	46	0	155	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	150	60	60	60	60	60	11.81	0		0.016400
11	25	9	0	113	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	183	0	0	106	60	60	14.11	1		0.002200
13	33	85	1	252	60	0	103	60	60	10.83	0		0.008800
13	30	75	0	113	120	24	28	40	49	4.02	0		0.017900
13	32	83	0	140	60	120	77	60	60	14.25	1		0.003100
13	31	82	0	113	120	73	35	20	32	2	1		0.002900


