Name:				53_Manual_n100_m300_bt10_3_1039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.19
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		15 2 6 19 17 5 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	8	0	0	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	52	40	46	23	4.39	0		0.011900
14	40	9	0	0	0	60	94	60	60	19.90	0		0.017600
14	39	1	0	0	120	75	45	35	52	2.85	0		0.009000
5	16	9	0	0	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	127	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	161	51	30	27	2.60	0		0.008500
17	47	9	0	0	60	120	94	60	60	19.90	0		0.017600
17	46	6	0	51	120	0	31	30	60	3.53	0		0.019000
19	50	2	0	110	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	94	0	60	94	60	60	19.90	0		0.017600
19	51	5	0	82	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	82	120	23	40	46	23	4.39	0		0.011900
6	19	2	0	94	0	120	96	60	60	21.19	0		0.018400
6	20	3	0	51	120	60	21	27	31	1.34	0		0.011800
2	4	8	0	110	60	0	110	60	60	19.87	0		0.015100
2	5	8	0	94	60	60	110	60	60	19.87	0		0.015100
2	3	4	1	82	120	46	54	33	37	2.65	0		0.007400
15	41	8	0	94	60	120	110	60	60	19.87	0		0.015100
15	42	8	1	220	0	0	110	60	60	19.87	0		0.015100


