Name:				99_Manual_n150_m400_bt100_4_1198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.17
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		3 22 20 7 17 5 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
4	10	78	1	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	0	0	120	53	53	59	3.48	0		0.006200
4	8	2	0	64	60	0	105	60	60	10.44	1		0.001700
5	13	90	0	77	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	60	0	60	113	60	60	18.51	0		0.013700
5	11	12	1	0	120	77	54	24	34	2.72	0		0.010500
17	48	3	0	169	60	0	64	60	60	2.75	0		0.003600
17	49	23	1	0	120	111	42	29	49	2.58	0		0.010600
17	47	2	0	53	0	120	105	60	60	10.44	1		0.001700
7	15	17	0	191	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	38	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	78	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	78	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	38	120	26	39	21	54	4.02	1		0.004900
20	54	90	0	173	0	60	114	60	60	2.36	0		0.001700
20	53	6	0	78	120	20	32	46	46	4.82	0		0.016400
22	57	16	0	158	0	120	102	60	60	15.44	0		0.012600
22	58	16	1	233	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	137	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	78	120	66	52	25	38	1.05	0		0.004000
22	59	87	0	78	120	104	26	41	28	2.42	0		0.011300
3	5	20	0	233	60	60	60	60	60	19.79	0		0.027500
3	6	23	0	233	120	60	42	29	49	2.58	0		0.010600
3	7	87	1	233	120	109	26	41	28	2.42	0		0.011300


