Name:				62_Manual_n100_m400_bt10_2_1036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.32
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		18 4 11 16 22 2 12 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
13	43	1	0	26	42	0	101	60	60	5.85	0		0.004800
13	44	10	1	0	128	50	39	28	34	3.74	1		0.003400
12	35	1	0	26	42	60	101	60	60	5.85	0		0.004800
12	38	6	0	26	42	120	61	60	60	14.94	0		0.020400
12	36	5	0	28	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	28	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	28	141	0	27	59	34	4.22	0		0.013300
12	40	10	1	0	128	84	39	28	34	3.74	1		0.003400
12	41	10	0	0	0	98	39	28	34	3.74	1		0.003400
12	42	10	1	0	128	118	39	28	34	3.74	1		0.003400
2	3	1	0	87	102	0	101	60	60	5.85	0		0.004800
22	81	1	0	77	102	60	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	87	42	120	43	48	33	3.15	0		0.007600
22	84	7	1	58	0	76	27	59	34	4.22	0		0.013300
22	83	4	0	58	0	110	58	31	60	2.18	1		0.001200
22	87	10	0	0	0	132	39	28	34	3.74	1		0.003400
16	51	1	0	77	102	120	101	60	60	5.85	0		0.004800
16	56	9	0	117	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	87	42	153	43	48	33	3.15	0		0.007600
16	55	8	1	117	0	38	26	43	50	2.73	0		0.012200
16	54	7	0	130	42	0	27	59	34	4.22	0		0.013300
16	53	4	1	130	42	34	58	31	60	2.18	1		0.001200
16	57	10	0	117	0	88	39	28	34	3.74	1		0.003400
11	33	9	0	161	42	0	50	42	38	2.28	0		0.005400
11	34	9	0	161	42	38	50	42	38	2.28	0		0.005400
11	29	2	0	161	42	76	43	48	33	3.15	0		0.007600
11	32	7	0	161	42	109	27	59	34	4.22	0		0.013300
11	30	3	0	167	0	0	40	21	56	1.42	0		0.008400
11	31	4	1	130	42	94	58	31	60	2.18	1		0.001200
4	6	1	0	188	102	0	101	60	60	5.85	0		0.004800
4	11	9	0	207	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	167	0	56	26	43	50	2.73	0		0.012200
4	8	8	1	167	0	106	26	43	50	2.73	0		0.012200
4	9	8	1	210	0	38	26	43	50	2.73	0		0.012200
4	10	8	1	210	0	88	26	43	50	2.73	0		0.012200
18	67	6	0	178	101	60	61	60	60	14.94	0		0.020400
18	66	5	0	211	42	0	49	39	36	3.05	0		0.008000
18	63	2	0	211	42	36	43	48	33	3.15	0		0.007600
18	68	8	1	210	0	138	26	43	50	2.73	0		0.012200
18	64	3	1	188	42	109	40	21	56	1.42	0		0.008400
18	65	4	1	211	42	69	58	31	60	2.18	1		0.001200
18	69	10	0	130	42	154	39	28	34	3.74	1		0.003400


