Name:				94_Manual_n150_m400_bt10_4_1469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.91
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		2 13 20 3 6 11 8 10 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	6	0	0	0	0	119	60	60	2.44	0		0.001700
9	23	7	0	0	60	0	58	26	53	2.43	0		0.008000
10	25	5	0	0	86	0	51	46	50	4.25	0		0.009000
10	24	1	0	0	132	0	52	27	36	4.75	0		0.016900
8	21	6	0	0	0	60	119	60	60	2.44	0		0.001700
8	20	2	0	52	86	0	54	60	49	4.34	0		0.006700
8	22	8	0	0	132	36	44	29	60	4.82	0		0.018900
11	27	6	0	0	0	120	119	60	60	2.44	0		0.001700
11	26	3	1	0	60	53	20	42	48	3.51	0		0.020900
6	15	10	0	106	60	0	111	60	60	18.17	0		0.013600
6	13	2	0	51	86	49	54	60	49	4.34	0		0.006700
6	14	4	1	51	86	98	56	26	35	4.03	0		0.013800
3	7	9	0	106	60	60	62	60	60	10.48	0		0.014100
3	8	9	0	106	60	120	62	60	60	10.48	0		0.014100
3	4	5	0	106	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	105	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	105	120	103	44	29	60	4.82	0		0.018900
20	53	6	0	119	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	163	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	163	120	50	58	26	53	2.43	0		0.008000
20	51	4	0	149	120	103	56	26	35	4.03	0		0.013800
20	49	1	0	149	120	138	52	27	36	4.75	0		0.016900
20	50	3	1	149	146	50	20	42	48	3.51	0		0.020900
13	29	6	0	119	0	60	119	60	60	2.44	0		0.001700
13	30	6	0	119	0	120	119	60	60	2.44	0		0.001700
13	31	7	0	168	60	60	58	26	53	2.43	0		0.008000
13	32	8	0	168	86	60	44	29	60	4.82	0		0.018900
2	3	9	0	226	60	0	62	60	60	10.48	0		0.014100
2	2	3	1	168	60	113	20	42	48	3.51	0		0.020900


