Name:				1_Manual_n50_m100_bt10_1_646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.86
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		14 22 12 16 5 15 17 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	2	0	0	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	0	60	0	60	42	29	4.06	0		0.008100
4	5	2	0	0	102	0	90	60	60	7.68	0		0.007100
4	6	4	0	0	60	29	60	42	29	4.06	0		0.008100
17	32	4	0	0	60	58	60	42	29	4.06	0		0.008100
17	34	8	0	0	0	60	41	54	26	2.37	0		0.005400
17	31	3	1	0	102	60	35	52	26	2.59	0		0.007100
17	33	6	0	90	0	0	120	60	60	14.86	1		0.002100
15	26	1	0	90	60	0	98	60	60	10.42	0		0.008900
15	27	3	1	0	102	86	35	52	26	2.59	0		0.007100
15	28	3	1	0	60	87	35	52	26	2.59	0		0.007100
15	29	6	0	41	0	60	120	60	60	14.86	1		0.002100
5	7	1	0	90	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	90	60	120	98	60	60	10.42	0		0.008900
5	9	10	0	0	137	60	52	26	33	4.74	0		0.017500
16	30	1	0	188	60	0	98	60	60	10.42	0		0.008900
12	21	2	0	188	60	60	90	60	60	7.68	0		0.007100
12	22	2	0	188	60	120	90	60	60	7.68	0		0.007100
12	23	9	0	0	137	93	50	30	56	3.27	1		0.002200
22	42	1	0	210	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	52	120	60	50	30	56	3.27	1		0.002200
14	25	6	0	161	0	60	120	60	60	14.86	1		0.002100


