Name:				31_Manual_n50_m400_bt10_1_915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.60
Calculation_Time:		12.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		1 5 8 9 16 17 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
7	61	10	0	0	110	105	35	55	55	1.65	0		0.004300
7	54	2	0	35	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	27	82	29	27	56	4.40	0		0.028100
7	53	1	1	0	84	84	21	27	54	2.27	0		0.020100
7	57	6	0	0	110	160	44	20	27	3.49	0		0.019800
7	58	6	0	0	130	160	44	20	27	3.49	0		0.019800
7	56	5	0	0	55	86	25	28	27	2.33	0		0.016600
7	55	3	0	0	54	113	21	29	31	1.95	0		0.016000
7	60	9	1	0	0	109	22	28	29	4.23	0		0.034300
17	138	10	1	35	60	0	35	55	55	1.65	0		0.004300
17	139	10	1	28	54	55	35	55	55	1.65	0		0.004300
17	140	10	1	27	54	110	35	55	55	1.65	0		0.004300
17	127	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	49	95	49	27	60	49	4.30	0		0.013300
17	135	7	0	62	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	62	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	0	0	138	44	20	27	3.49	0		0.019800
17	134	6	1	35	0	49	44	20	27	3.49	0		0.019800
17	130	5	0	0	54	144	25	28	27	2.33	0		0.016600
17	131	5	0	35	0	76	25	28	27	2.33	0		0.016600
17	132	5	0	29	0	103	25	28	27	2.33	0		0.016600
17	129	3	0	29	0	130	21	29	31	1.95	0		0.016000
17	137	9	0	29	0	161	22	28	29	4.23	0		0.034300
16	126	10	0	49	95	98	35	55	55	1.65	0		0.004300
16	122	4	0	62	0	58	49	54	35	3.49	0		0.006600
16	120	2	1	60	0	93	27	60	49	4.30	0		0.013300
16	121	2	1	60	27	93	27	60	49	4.30	0		0.013300
16	124	7	1	49	95	153	53	41	29	2.22	0		0.005100
16	125	8	0	76	95	0	29	27	56	4.40	0		0.028100
16	119	1	0	76	122	0	21	27	54	2.27	0		0.020100
16	123	5	0	60	0	142	25	28	27	2.33	0		0.016600
9	68	4	1	97	122	0	49	54	35	3.49	0		0.006600
9	69	4	1	97	122	35	49	54	35	3.49	0		0.006600
9	70	4	1	97	122	70	49	54	35	3.49	0		0.006600
9	71	4	1	97	122	105	49	54	35	3.49	0		0.006600
9	73	7	1	85	0	142	53	41	29	2.22	0		0.005100
9	74	7	0	90	54	0	53	41	29	2.22	0		0.005100
9	72	6	0	90	54	29	44	20	27	3.49	0		0.019800
8	67	10	1	126	0	0	35	55	55	1.65	0		0.004300
8	63	4	1	97	122	140	49	54	35	3.49	0		0.006600
8	64	4	0	143	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	126	0	55	53	41	29	2.22	0		0.005100
8	65	6	0	83	54	56	44	20	27	3.49	0		0.019800
8	62	3	1	83	54	83	21	29	31	1.95	0		0.016000
5	39	4	0	126	0	84	49	54	35	3.49	0		0.006600
5	40	4	0	126	0	119	49	54	35	3.49	0		0.006600
5	41	4	0	126	0	154	49	54	35	3.49	0		0.006600
5	34	2	0	143	54	35	27	60	49	4.30	0		0.013300
5	35	2	0	143	54	84	27	60	49	4.30	0		0.013300
5	36	2	0	143	54	133	27	60	49	4.30	0		0.013300
5	45	7	0	151	122	0	53	41	29	2.22	0		0.005100
5	46	7	0	151	114	29	53	41	29	2.22	0		0.005100
5	47	8	0	151	114	58	29	27	56	4.40	0		0.028100
5	32	1	0	151	114	114	21	27	54	2.27	0		0.020100
5	33	1	0	170	54	35	21	27	54	2.27	0		0.020100
5	44	6	1	180	114	58	44	20	27	3.49	0		0.019800
5	42	5	0	170	81	35	25	28	27	2.33	0		0.016600
5	43	5	0	170	81	62	25	28	27	2.33	0		0.016600
5	37	3	0	170	54	89	21	29	31	1.95	0		0.016000
5	38	3	0	170	83	89	21	29	31	1.95	0		0.016000
1	12	10	1	181	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	179	0	55	35	55	55	1.65	0		0.004300
1	3	4	1	204	122	0	49	54	35	3.49	0		0.006600
1	4	4	1	204	122	35	49	54	35	3.49	0		0.006600
1	5	4	1	204	122	70	49	54	35	3.49	0		0.006600
1	6	4	1	204	122	105	49	54	35	3.49	0		0.006600
1	7	4	1	204	122	140	49	54	35	3.49	0		0.006600
1	1	2	0	170	54	120	27	60	49	4.30	0		0.013300
1	2	2	1	175	0	110	27	60	49	4.30	0		0.013300
1	8	7	0	197	35	0	53	41	29	2.22	0		0.005100
1	9	8	0	192	35	29	29	27	56	4.40	0		0.028100
1	10	9	0	175	0	159	22	28	29	4.23	0		0.034300
1	11	9	0	180	114	85	22	28	29	4.23	0		0.034300


