Name:				41_Manual_n100_m200_bt10_1_887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.78
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 7 6 9 2 14 17 16 13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	42	7	0	0	0	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	60	0	30	60	43	3.96	0		0.011000
13	27	9	0	0	0	60	81	60	60	6.91	0		0.007100
16	32	4	0	0	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	30	60	0	89	60	60	17.52	0		0.016400
17	35	7	0	30	60	60	89	60	60	17.52	0		0.016400
17	34	1	0	0	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	120	54	54	23	48	3.17	0		0.012800
14	30	4	0	30	60	120	107	60	60	8.21	0		0.006400
14	29	3	0	0	143	54	28	25	57	1.57	0		0.011200
14	28	2	0	54	120	0	35	49	26	2.74	1		0.001600
2	4	6	1	89	120	0	30	60	43	3.96	0		0.011000
2	3	2	0	54	120	26	35	49	26	2.74	1		0.001600
9	20	7	0	107	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	89	150	0	54	23	48	3.17	0		0.012800
9	22	10	0	89	120	43	54	23	48	3.17	0		0.012800
9	19	3	0	89	120	91	28	25	57	1.57	0		0.011200
6	12	9	0	107	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	107	0	120	60	60	60	20.52	0		0.028500
7	14	7	0	196	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	149	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	149	60	60	81	60	60	6.91	0		0.007100
7	13	1	1	137	60	120	41	51	54	1.70	0		0.004100
4	8	8	0	188	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	188	0	120	60	60	60	20.52	0		0.028500
4	7	5	0	149	120	0	28	53	24	3.16	0		0.010600


