Name:				50_Manual_n100_m200_bt100_5_1162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.36
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		4 2 6 19 5 11 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	58	0	0	0	0	115	60	60	15.62	0		0.011300
6	18	4	0	0	60	0	112	60	60	15.90	0		0.011800
2	7	92	0	0	0	60	106	60	60	1.98	0		0.001600
5	16	30	0	0	60	60	92	60	60	14.77	0		0.013400
17	36	37	0	0	0	120	88	60	60	12.68	0		0.012000
4	12	37	0	0	60	120	88	60	60	12.68	0		0.012000
4	11	31	0	112	60	0	86	60	60	7.65	0		0.007400
5	14	19	0	92	60	60	83	60	60	21.82	0		0.021900
5	15	19	0	88	60	120	83	60	60	21.82	0		0.021900
4	10	3	0	115	0	0	81	60	60	5.85	0		0.006000
2	3	2	0	106	0	60	78	60	60	15.36	0		0.016400
19	40	16	0	88	0	120	67	60	60	2.15	0		0.002700
1	2	77	0	196	0	0	65	60	60	20.73	0		0.026600
2	6	77	0	184	0	60	65	60	60	20.73	0		0.026600
17	37	97	0	155	0	120	60	60	60	11.50	0		0.016000
2	4	5	0	0	120	0	59	24	52	3.19	0		0.011300
6	20	94	0	0	120	52	46	32	37	3.34	0		0.011300
5	13	1	0	0	120	89	29	26	60	1.32	0		0.008800
6	19	48	1	0	144	0	26	32	51	3.55	0		0.021300
1	1	62	0	32	144	0	26	30	42	4.85	0		0.031100
19	41	81	1	58	144	0	22	53	28	4.24	0		0.018200
17	35	12	0	58	144	28	50	23	28	3.56	0		0.015500
2	5	10	1	0	120	149	24	38	24	4.14	0		0.022700
11	26	36	0	198	60	0	106	60	60	20.76	1		0.003300


