Name:				55_Manual_n100_m300_bt10_5_1045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.56
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		8 10 7 11 13 21 1 5 6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	52	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	45	57	24	21	3.32	0		0.012100
6	17	9	0	0	60	60	48	59	45	4.45	0		0.007900
6	15	5	1	0	60	105	32	50	60	3.43	0		0.010700
6	16	5	1	0	92	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	66	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	50	60	60	48	59	45	4.45	0		0.007900
1	2	7	0	98	60	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	165	57	24	21	3.32	0		0.012100
1	3	10	1	0	148	95	22	29	26	2.20	0		0.017300
21	59	4	0	98	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	98	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	59	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	59	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	121	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	150	22	38	29	1.38	0		0.008300
21	63	10	1	0	124	98	22	29	26	2.20	0		0.017300
13	34	4	0	110	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	59	120	44	28	28	53	1.32	0		0.008400
13	35	10	1	59	150	21	22	29	26	2.20	0		0.017300
11	28	1	0	57	148	47	35	24	45	1.82	0		0.010900
11	29	1	0	57	148	92	35	24	45	1.82	0		0.010900
11	30	10	1	57	148	137	22	29	26	2.20	0		0.017300
7	20	4	0	110	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	59	120	97	28	28	53	1.32	0		0.008400
7	19	3	1	87	120	44	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	87	120	73	28	28	53	1.32	0		0.008400
10	27	10	1	57	148	163	22	29	26	2.20	0		0.017300
8	21	4	1	220	0	0	110	60	60	6.56	0		0.005000
8	22	10	1	59	120	150	22	29	26	2.20	0		0.017300


