Name:				96_Manual_n150_m400_bt100_1_1146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.79
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		7 8 1 19 12 2 21 15 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
5	10	7	0	0	118	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	60	60	51	58	57	3.44	1		0.001200
5	13	77	0	0	60	117	55	58	29	2.53	1		0.000800
15	41	17	0	55	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	43	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	0	118	34	54	31	57	4.50	0		0.013400
21	52	35	0	43	120	60	60	38	27	4.49	0		0.009800
21	51	16	0	43	120	87	23	50	22	4.75	0		0.020600
2	6	90	1	43	120	109	49	29	55	3.66	0		0.012900
2	4	46	0	88	0	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	0	120	104	60	60	9.84	1		0.001600
12	31	20	1	103	120	0	51	58	60	4.75	0		0.008000
12	30	4	0	103	60	60	37	56	42	3.85	0		0.009300
12	32	47	0	103	116	60	35	31	37	1.15	0		0.005300
12	33	74	0	103	147	60	20	22	56	4.12	0		0.046900
19	47	59	0	134	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	134	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	165	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	103	60	102	37	35	58	1.91	0		0.007400
1	1	14	0	134	0	120	80	60	60	7.51	0		0.007800
1	3	89	1	140	60	60	33	56	58	1.93	0		0.005200
1	2	52	0	140	93	60	49	44	33	2.05	0		0.004700
8	19	3	0	140	93	93	53	27	36	3.93	0		0.013700
8	21	41	1	230	60	0	88	60	60	19.98	1		0.003800
8	20	21	0	196	60	60	49	50	50	3.28	1		0.001300
7	16	31	0	214	0	120	49	59	29	3.33	0		0.005800
7	17	31	0	214	0	149	49	59	29	3.33	0		0.005800
7	18	66	0	161	148	0	53	26	48	4.57	0		0.016600
7	15	21	0	196	60	110	49	50	50	3.28	1		0.001300


