Name:				45_Manual_n100_m200_bt10_5_1368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.43
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		17 4 15 2 13 18 12 6 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	1	0	0	0	0	46	51	50	4.75	0		0.010100
10	19	3	0	0	51	0	22	31	26	1.50	1		0.002200
16	30	7	0	0	82	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	82	60	101	60	60	12.75	0		0.010500
6	12	7	0	0	82	120	112	60	60	15.92	0		0.011800
12	22	5	0	46	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	46	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	142	0	22	25	49	4.30	0		0.039100
18	36	6	0	112	82	0	118	60	60	10.34	0		0.007300
18	35	1	0	46	0	120	46	51	50	4.75	0		0.010100
13	25	6	0	112	82	60	118	60	60	10.34	0		0.007300
13	24	2	1	22	142	0	24	34	39	4.68	0		0.028700
2	2	6	0	112	82	120	118	60	60	10.34	0		0.007300
15	28	7	0	135	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	56	142	0	55	26	25	1.05	0		0.003700
4	7	4	0	135	0	60	68	60	60	21.05	0		0.025800
4	6	1	0	203	0	60	46	51	50	4.75	0		0.010100
4	8	8	0	56	142	25	55	26	25	1.05	0		0.003700
4	9	8	0	56	142	50	55	26	25	1.05	0		0.003700
17	33	6	0	92	0	120	118	60	60	10.34	0		0.007300
17	34	9	1	249	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	230	101	0	68	60	60	21.05	0		0.025800


