Name:				44_Manual_n100_m200_bt10_4_1414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.87
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		11 12 5 21 9 4 8 13 10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	35	5	0	0	0	0	60	55	48	3.14	0		0.004800
16	34	1	0	0	55	0	43	37	28	4.88	0		0.015300
10	22	7	0	0	92	0	29	56	29	1.51	0		0.004600
13	29	5	0	0	0	48	60	55	48	3.14	0		0.004800
13	28	3	0	0	55	28	50	33	50	4.19	0		0.012700
8	17	10	0	29	92	0	97	60	60	10.23	0		0.008800
8	15	9	0	29	92	60	115	60	60	1.64	1		0.000200
8	16	9	0	29	92	120	115	60	60	1.64	1		0.000200
4	5	3	0	0	55	78	50	33	50	4.19	0		0.012700
4	6	9	0	60	0	0	115	60	60	1.64	1		0.000200
9	18	5	0	175	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	175	55	0	60	55	48	3.14	0		0.004800
9	20	5	0	144	110	0	60	55	48	3.14	0		0.004800
9	21	8	0	50	60	0	31	24	36	1.90	0		0.012800
21	43	4	1	175	0	48	109	60	60	10.53	0		0.008000
21	44	5	0	144	109	48	60	55	48	3.14	0		0.004800
5	8	6	1	175	0	108	114	60	60	18.95	0		0.013900
5	7	3	0	144	114	96	50	33	50	4.19	0		0.012700
5	9	8	0	144	114	146	31	24	36	1.90	0		0.012800
5	10	9	1	235	0	0	115	60	60	1.64	1		0.000200
12	25	5	0	204	115	0	60	55	48	3.14	0		0.004800
12	24	1	0	204	115	48	43	37	28	4.88	0		0.015300
12	26	8	0	204	115	76	31	24	36	1.90	0		0.012800
12	27	9	1	235	0	60	115	60	60	1.64	1		0.000200
11	23	9	1	235	0	120	115	60	60	1.64	1		0.000200


