Name:				43_Manual_n100_m200_bt10_3_1437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.92
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		10 13 6 18 17 4 15 16 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	89	60	60	16.63	0		0.015600
8	17	2	0	0	60	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	120	0	41	43	53	3.22	0		0.009100
8	18	4	0	0	120	53	37	31	55	4.74	0		0.020700
8	19	6	0	0	60	60	33	34	33	2.14	0		0.009600
16	36	1	0	0	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	0	0	120	57	49	53	4.70	0		0.008400
4	7	9	0	41	120	0	49	51	60	4.63	1		0.001900
15	34	8	0	57	0	120	57	49	53	4.70	0		0.008400
15	35	9	0	67	60	0	49	51	60	4.63	1		0.001900
4	4	1	0	114	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	114	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	90	120	0	41	43	53	3.22	0		0.009100
16	37	4	0	0	60	93	37	31	55	4.74	0		0.020700
17	39	1	0	114	0	120	103	60	60	9.39	0		0.007600
17	40	2	0	116	60	0	67	60	60	21.36	0		0.026600
18	42	5	0	116	60	60	89	60	60	16.63	0		0.015600
18	41	4	0	90	120	53	37	31	55	4.74	0		0.020700
18	43	10	0	114	60	120	71	60	60	21.95	1		0.005200
6	13	7	0	131	120	0	41	43	53	3.22	0		0.009100
6	11	6	0	90	120	108	33	34	33	2.14	0		0.009600
6	12	6	0	90	120	141	33	34	33	2.14	0		0.009600
13	32	5	0	205	60	0	89	60	60	16.63	0		0.015600
10	25	5	0	205	60	60	89	60	60	16.63	0		0.015600
10	26	7	0	127	120	53	41	43	53	3.22	0		0.009100
10	27	7	0	127	120	106	41	43	53	3.22	0		0.009100
10	28	9	0	172	120	0	49	51	60	4.63	1		0.001900
10	24	2	0	185	60	120	67	60	60	21.36	0		0.026600


