Name:				31_Manual_n50_m400_bt10_1_1341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.52
Calculation_Time:		16.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		11 1 13 14 5 17 20 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
19	153	10	0	0	0	104	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	87	84	27	60	49	4.30	0		0.013300
19	148	3	1	0	147	55	21	29	31	1.95	0		0.016000
19	149	3	1	0	147	86	21	29	31	1.95	0		0.016000
19	151	9	1	0	60	109	22	28	29	4.23	0		0.034300
19	152	9	1	0	147	117	22	28	29	4.23	0		0.034300
20	161	10	0	0	87	133	35	55	55	1.65	0		0.004300
20	162	10	0	35	54	0	35	55	55	1.65	0		0.004300
20	156	4	0	28	55	55	49	54	35	3.49	0		0.006600
20	157	4	0	28	55	90	49	54	35	3.49	0		0.006600
20	158	4	0	35	109	0	49	54	35	3.49	0		0.006600
20	154	1	0	35	0	35	21	27	54	2.27	0		0.020100
20	159	5	0	0	55	138	25	28	27	2.33	0		0.016600
20	155	3	1	0	147	146	21	29	31	1.95	0		0.016000
20	160	9	1	35	27	35	22	28	29	4.23	0		0.034300
17	138	10	0	35	109	35	35	55	55	1.65	0		0.004300
17	139	10	0	35	109	90	35	55	55	1.65	0		0.004300
17	140	10	0	77	54	0	35	55	55	1.65	0		0.004300
17	127	2	0	77	54	55	27	60	49	4.30	0		0.013300
17	128	2	0	77	54	104	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	1	35	109	145	53	41	29	2.22	0		0.005100
17	133	6	1	63	0	35	44	20	27	3.49	0		0.019800
17	134	6	1	63	0	62	44	20	27	3.49	0		0.019800
17	130	5	0	35	27	64	25	28	27	2.33	0		0.016600
17	131	5	1	35	0	89	25	28	27	2.33	0		0.016600
17	132	5	0	35	27	91	25	28	27	2.33	0		0.016600
17	129	3	1	35	0	116	21	29	31	1.95	0		0.016000
17	137	9	0	35	27	118	22	28	29	4.23	0		0.034300
5	39	4	0	84	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	83	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	83	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	83	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	83	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	112	54	0	27	60	49	4.30	0		0.013300
5	45	7	0	83	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	84	114	0	53	41	29	2.22	0		0.005100
5	47	8	0	84	114	29	29	27	56	4.40	0		0.028100
5	32	1	0	84	114	85	21	27	54	2.27	0		0.020100
5	33	1	0	112	54	49	21	27	54	2.27	0		0.020100
5	44	6	1	77	54	153	44	20	27	3.49	0		0.019800
5	42	5	0	84	114	139	25	28	27	2.33	0		0.016600
5	43	5	0	112	81	49	25	28	27	2.33	0		0.016600
5	37	3	0	112	81	76	21	29	31	1.95	0		0.016000
5	38	3	0	112	81	107	21	29	31	1.95	0		0.016000
14	111	10	0	137	114	0	35	55	55	1.65	0		0.004300
14	109	4	0	139	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	137	114	55	27	60	49	4.30	0		0.013300
14	105	2	0	137	114	104	27	60	49	4.30	0		0.013300
14	106	3	0	112	81	138	21	29	31	1.95	0		0.016000
14	107	3	0	113	114	29	21	29	31	1.95	0		0.016000
14	108	3	0	113	110	60	21	29	31	1.95	0		0.016000
14	110	9	1	112	54	103	22	28	29	4.23	0		0.034300
13	95	4	0	140	54	35	49	54	35	3.49	0		0.006600
13	96	4	0	140	54	70	49	54	35	3.49	0		0.006600
13	100	7	0	140	54	105	53	41	29	2.22	0		0.005100
13	101	7	0	133	54	134	53	41	29	2.22	0		0.005100
13	102	8	0	143	0	0	29	27	56	4.40	0		0.028100
13	98	6	0	133	54	163	44	20	27	3.49	0		0.019800
13	99	6	0	133	74	163	44	20	27	3.49	0		0.019800
13	97	5	0	137	114	153	25	28	27	2.33	0		0.016600
13	93	3	0	137	142	153	21	29	31	1.95	0		0.016000
13	94	3	1	143	27	0	21	29	31	1.95	0		0.016000
13	103	9	1	143	27	31	22	28	29	4.23	0		0.034300
1	12	10	1	172	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	172	114	0	35	55	55	1.65	0		0.004300
1	3	4	0	164	108	55	49	54	35	3.49	0		0.006600
1	4	4	0	164	108	90	49	54	35	3.49	0		0.006600
1	5	4	0	164	95	125	49	54	35	3.49	0		0.006600
1	6	4	0	207	35	0	49	54	35	3.49	0		0.006600
1	7	4	0	207	89	0	49	54	35	3.49	0		0.006600
1	1	2	1	172	0	55	27	60	49	4.30	0		0.013300
1	2	2	1	172	0	104	27	60	49	4.30	0		0.013300
