Name:				62_Manual_n100_m400_bt10_2_1080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.84
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		11 17 22 9 12 5 18 4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
4	6	1	0	43	102	0	101	60	60	5.85	0		0.004800
4	11	9	0	58	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	83	26	43	50	2.73	0		0.012200
4	8	8	0	0	102	133	26	43	50	2.73	0		0.012200
4	9	8	0	58	0	98	26	43	50	2.73	0		0.012200
4	10	8	1	59	60	0	26	43	50	2.73	0		0.012200
18	67	6	0	43	102	60	61	60	60	14.94	0		0.020400
18	66	5	0	102	42	0	49	39	36	3.05	0		0.008000
18	63	2	0	102	42	36	43	48	33	3.15	0		0.007600
18	68	8	1	59	60	50	26	43	50	2.73	0		0.012200
18	64	3	0	59	60	100	40	21	56	1.42	0		0.008400
18	65	4	0	43	102	120	58	31	60	2.18	1		0.001200
18	69	10	1	58	0	148	39	28	34	3.74	1		0.003400
5	13	6	0	144	102	0	61	60	60	14.94	0		0.020400
5	14	9	0	102	42	69	50	42	38	2.28	0		0.005400
5	12	4	0	43	133	120	58	31	60	2.18	1		0.001200
12	35	1	0	104	90	60	101	60	60	5.85	0		0.004800
12	38	6	0	101	102	120	61	60	60	14.94	0		0.020400
12	36	5	0	102	42	107	49	39	36	3.05	0		0.008000
12	37	5	0	102	42	143	49	39	36	3.05	0		0.008000
12	39	7	1	108	0	0	27	59	34	4.22	0		0.013300
12	40	10	0	108	0	34	39	28	34	3.74	1		0.003400
12	41	10	0	108	0	68	39	28	34	3.74	1		0.003400
12	42	10	0	108	0	102	39	28	34	3.74	1		0.003400
9	23	6	0	167	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	167	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	108	0	136	39	28	34	3.74	1		0.003400
22	81	1	0	205	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	162	0	120	50	42	38	2.28	0		0.005400
22	86	9	1	162	102	120	50	42	38	2.28	0		0.005400
22	82	2	0	228	0	0	43	48	33	3.15	0		0.007600
22	84	7	1	167	60	0	27	59	34	4.22	0		0.013300
22	83	4	0	205	102	60	58	31	60	2.18	1		0.001200
22	87	10	0	167	60	34	39	28	34	3.74	1		0.003400
17	60	9	0	226	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	226	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	228	0	33	43	48	33	3.15	0		0.007600
17	59	4	0	204	102	120	58	31	60	2.18	1		0.001200
17	62	10	0	167	60	68	39	28	34	3.74	1		0.003400
11	33	9	0	226	60	76	50	42	38	2.28	0		0.005400
11	34	9	0	226	60	114	50	42	38	2.28	0		0.005400
11	29	2	0	228	0	66	43	48	33	3.15	0		0.007600
11	32	7	1	205	133	60	27	59	34	4.22	0		0.013300
11	30	3	1	212	0	120	40	21	56	1.42	0		0.008400
11	31	4	0	205	133	94	58	31	60	2.18	1		0.001200


