Name:				94_Manual_n150_m400_bt10_4_1442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.91
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		19 13 6 14 3 7 12 4 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	27	6	0	0	0	0	119	60	60	2.44	0		0.001700
11	26	3	0	0	60	0	20	42	48	3.51	0		0.020900
8	21	6	0	0	102	0	119	60	60	2.44	0		0.001700
8	20	2	0	119	0	0	54	60	49	4.34	0		0.006700
8	22	8	0	20	60	0	44	29	60	4.82	0		0.018900
4	9	6	0	0	102	60	119	60	60	2.44	0		0.001700
12	28	9	0	119	60	0	62	60	60	10.48	0		0.014100
7	19	9	0	119	0	49	62	60	60	10.48	0		0.014100
7	18	7	0	119	120	0	58	26	53	2.43	0		0.008000
7	17	4	0	119	146	0	56	26	35	4.03	0		0.013800
7	16	3	1	119	146	35	20	42	48	3.51	0		0.020900
3	7	9	0	119	60	60	62	60	60	10.48	0		0.014100
3	8	9	0	119	0	109	62	60	60	10.48	0		0.014100
3	4	5	0	119	60	120	51	46	50	4.25	0		0.009000
3	5	7	0	119	120	53	58	26	53	2.43	0		0.008000
3	6	8	0	119	120	106	44	29	60	4.82	0		0.018900
14	34	2	1	177	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	177	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	177	120	99	52	27	36	4.75	0		0.016900
6	15	10	0	181	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	181	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	177	120	135	56	26	35	4.03	0		0.013800
13	29	6	0	181	0	60	119	60	60	2.44	0		0.001700
13	30	6	0	181	0	120	119	60	60	2.44	0		0.001700
13	31	7	0	181	60	49	58	26	53	2.43	0		0.008000
13	32	8	0	181	86	49	44	29	60	4.82	0		0.018900
19	45	2	1	237	120	0	54	60	49	4.34	0		0.006700
19	46	2	1	237	120	49	54	60	49	4.34	0		0.006700
19	48	8	0	181	86	109	44	29	60	4.82	0		0.018900
19	47	3	1	177	147	99	20	42	48	3.51	0		0.020900


