Name:				117_Manual_n200_m400_bt100_2_998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.02
Calculation_Time:		11.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 13 6 15 5 2 12 17 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
16	34	86	0	0	112	0	113	60	60	8.41	0		0.006200
12	22	37	0	110	0	0	58	54	36	2.12	0		0.003400
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	44	60	0	47	59	53	2.23	0		0.004000
5	8	81	1	44	60	53	47	59	53	2.23	0		0.004000
15	30	56	0	0	112	60	93	60	60	5.47	1		0.001000
12	21	4	0	0	0	120	104	60	60	18.36	0		0.014700
5	9	88	0	44	60	106	37	43	40	3.65	0		0.011500
2	2	23	0	113	112	0	72	60	60	6.91	0		0.008000
15	28	22	0	93	107	60	84	60	60	8.80	0		0.008700
15	32	97	0	93	107	120	52	46	41	1.66	0		0.003500
15	29	52	0	93	107	161	50	54	21	4.90	0		0.009100
15	31	64	1	103	60	0	26	59	20	1.15	0		0.003700
6	13	92	0	103	60	20	37	31	28	2.13	0		0.009300
6	10	43	0	110	0	36	24	56	32	4.22	1		0.003100
13	23	72	0	168	0	0	73	60	60	5.07	0		0.005800
13	24	83	1	145	107	120	46	36	23	1.19	0		0.003600
16	33	5	0	0	60	36	43	27	20	3.05	0		0.013200
7	15	53	0	168	0	60	90	60	60	16.52	0		0.015300
6	12	62	0	103	60	48	43	35	55	3.72	0		0.012300
7	14	51	0	168	0	120	120	60	60	13.95	0		0.009700
6	11	57	0	185	112	0	91	60	60	14.73	0		0.013500
13	25	84	0	177	107	60	61	60	60	15.37	0		0.021000


