Name:				31_Manual_n50_m400_bt10_1_1305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.59
Calculation_Time:		16.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		5 16 20 1 14 18 17 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
3	25	10	0	0	54	64	35	55	55	1.65	0		0.004300
3	26	10	1	0	0	70	35	55	55	1.65	0		0.004300
3	27	10	0	0	54	119	35	55	55	1.65	0		0.004300
3	22	2	1	0	109	64	27	60	49	4.30	0		0.013300
3	21	1	1	0	136	62	21	27	54	2.27	0		0.020100
3	23	9	1	0	109	113	22	28	29	4.23	0		0.034300
3	24	9	0	0	136	116	22	28	29	4.23	0		0.034300
17	138	10	1	0	0	125	35	55	55	1.65	0		0.004300
17	139	10	0	55	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	53	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	53	35	55	27	60	49	4.30	0		0.013300
17	128	2	0	53	35	104	27	60	49	4.30	0		0.013300
17	135	7	0	90	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	90	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	53	35	153	44	20	27	3.49	0		0.019800
17	134	6	0	80	0	58	44	20	27	3.49	0		0.019800
17	130	5	1	0	109	142	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	145	25	28	27	2.33	0		0.016600
17	132	5	0	28	109	113	25	28	27	2.33	0		0.016600
17	129	3	0	28	109	140	21	29	31	1.95	0		0.016000
17	137	9	1	80	0	85	22	28	29	4.23	0		0.034300
18	144	8	0	80	0	114	29	27	56	4.40	0		0.028100
18	145	8	0	108	55	0	29	27	56	4.40	0		0.028100
18	141	5	0	108	82	0	25	28	27	2.33	0		0.016600
18	142	5	0	60	110	0	25	28	27	2.33	0		0.016600
18	143	5	0	49	138	0	25	28	27	2.33	0		0.016600
18	146	9	0	49	137	27	22	28	29	4.23	0		0.034300
14	111	10	1	74	138	0	35	55	55	1.65	0		0.004300
14	109	4	0	129	110	0	49	54	35	3.49	0		0.006600
14	104	2	1	74	138	55	27	60	49	4.30	0		0.013300
14	105	2	1	74	138	104	27	60	49	4.30	0		0.013300
14	106	3	0	49	137	56	21	29	31	1.95	0		0.016000
14	107	3	0	49	137	87	21	29	31	1.95	0		0.016000
14	108	3	0	49	137	118	21	29	31	1.95	0		0.016000
14	110	9	0	49	137	149	22	28	29	4.23	0		0.034300
1	12	10	0	137	41	0	35	55	55	1.65	0		0.004300
1	13	10	0	137	41	55	35	55	55	1.65	0		0.004300
1	3	4	0	172	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	172	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	172	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	172	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	134	108	35	49	54	35	3.49	0		0.006600
1	1	2	0	134	96	70	27	60	49	4.30	0		0.013300
1	2	2	0	134	96	119	27	60	49	4.30	0		0.013300
1	8	7	1	137	41	110	53	41	29	2.22	0		0.005100
1	9	8	0	108	55	56	29	27	56	4.40	0		0.028100
1	10	9	0	108	82	27	22	28	29	4.23	0		0.034300
1	11	9	0	108	82	56	22	28	29	4.23	0		0.034300
20	161	10	1	172	0	70	35	55	55	1.65	0		0.004300
20	162	10	1	172	0	125	35	55	55	1.65	0		0.004300
20	156	4	0	137	41	139	49	54	35	3.49	0		0.006600
20	157	4	0	183	108	0	49	54	35	3.49	0		0.006600
20	158	4	0	183	108	35	49	54	35	3.49	0		0.006600
20	154	1	0	161	96	70	21	27	54	2.27	0		0.020100
20	159	5	0	161	123	70	25	28	27	2.33	0		0.016600
20	155	3	0	161	123	97	21	29	31	1.95	0		0.016000
20	160	9	0	161	95	124	22	28	29	4.23	0		0.034300
16	126	10	0	186	35	70	35	55	55	1.65	0		0.004300
16	122	4	0	186	90	70	49	54	35	3.49	0		0.006600
16	120	2	0	186	90	105	27	60	49	4.30	0		0.013300
16	121	2	0	221	35	0	27	60	49	4.30	0		0.013300
16	124	7	1	186	35	125	53	41	29	2.22	0		0.005100
16	125	8	0	213	90	105	29	27	56	4.40	0		0.028100
16	119	1	0	161	123	128	21	27	54	2.27	0		0.020100
16	123	5	0	161	95	153	25	28	27	2.33	0		0.016600
5	39	4	0	186	35	154	49	54	35	3.49	0		0.006600
5	40	4	0	248	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	248	54	0	49	54	35	3.49	0		0.006600
5	34	2	0	242	108	0	27	60	49	4.30	0		0.013300
5	35	2	0	242	108	49	27	60	49	4.30	0		0.013300
5	36	2	0	242	108	98	27	60	49	4.30	0		0.013300
5	45	7	0	248	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	248	41	35	53	41	29	2.22	0		0.005100
5	47	8	0	213	117	105	29	27	56	4.40	0		0.028100
5	32	1	0	227	0	0	21	27	54	2.27	0		0.020100
5	33	1	0	227	0	54	21	27	54	2.27	0		0.020100
5	44	6	1	213	90	161	44	20	27	3.49	0		0.019800
5	42	5	0	227	0	108	25	28	27	2.33	0		0.016600
5	43	5	0	227	0	135	25	28	27	2.33	0		0.016600
5	37	3	0	242	108	147	21	29	31	1.95	0		0.016000
5	38	3	0	242	137	147	21	29	31	1.95	0		0.016000


