Name:				94_Manual_n150_m400_bt10_4_1489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.84
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		1 4 14 20 7 13 8 3 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	15	10	0	0	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	0	120	0	56	26	35	4.03	0		0.013800
2	3	9	0	0	60	49	62	60	60	10.48	0		0.014100
2	2	3	1	0	146	0	20	42	48	3.51	0		0.020900
3	7	9	0	0	0	60	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	109	62	60	60	10.48	0		0.014100
3	4	5	0	56	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	56	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	56	120	103	44	29	60	4.82	0		0.018900
8	21	6	0	62	60	0	119	60	60	2.44	0		0.001700
8	20	2	0	62	0	60	54	60	49	4.34	0		0.006700
8	22	8	0	62	0	109	44	29	60	4.82	0		0.018900
13	29	6	0	62	60	60	119	60	60	2.44	0		0.001700
13	30	6	0	62	60	120	119	60	60	2.44	0		0.001700
13	31	7	0	62	29	109	58	26	53	2.43	0		0.008000
13	32	8	0	116	0	0	44	29	60	4.82	0		0.018900
7	19	9	0	160	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	116	0	60	58	26	53	2.43	0		0.008000
7	17	4	0	116	0	113	56	26	35	4.03	0		0.013800
7	16	3	0	174	0	60	20	42	48	3.51	0		0.020900
20	53	6	0	181	60	0	119	60	60	2.44	0		0.001700
20	52	5	0	114	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	114	120	50	58	26	53	2.43	0		0.008000
20	51	4	0	100	120	103	56	26	35	4.03	0		0.013800
20	49	1	0	100	120	138	52	27	36	4.75	0		0.016900
20	50	3	1	100	146	50	20	42	48	3.51	0		0.020900
14	34	2	1	172	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	172	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	172	120	99	52	27	36	4.75	0		0.016900
4	9	6	0	181	42	60	119	60	60	2.44	0		0.001700
1	1	3	1	172	147	99	20	42	48	3.51	0		0.020900


