Name:				55_Manual_n100_m300_bt10_5_1394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.24
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		6 13 12 15 1 21 14 5 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	89	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	89	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	149	0	57	24	21	3.32	0		0.012100
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	110	59	0	48	59	45	4.45	0		0.007900
14	39	7	1	110	0	45	91	60	60	2.65	0		0.002400
14	37	2	0	110	118	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	149	21	35	24	45	1.82	0		0.010900
14	38	6	0	57	149	0	57	24	21	3.32	0		0.012100
21	59	4	1	110	0	105	110	60	60	6.56	0		0.005000
21	61	7	0	170	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	138	118	0	30	60	44	1.70	0		0.004700
21	60	6	0	35	149	21	57	24	21	3.32	0		0.012100
21	57	3	1	35	149	42	22	38	29	1.38	0		0.008300
21	58	3	1	35	149	71	22	38	29	1.38	0		0.008300
21	63	10	1	35	149	100	22	29	26	2.20	0		0.017300
1	2	7	0	170	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	114	148	0	57	24	21	3.32	0		0.012100
1	3	10	1	35	149	126	22	29	26	2.20	0		0.017300
15	43	9	1	170	60	0	48	59	45	4.45	0		0.007900
15	42	5	1	138	118	44	32	50	60	3.43	0		0.010700
15	40	2	0	138	118	104	28	28	53	1.32	0		0.008400
15	41	2	0	166	118	104	28	28	53	1.32	0		0.008400
12	32	9	1	170	60	45	48	59	45	4.45	0		0.007900
12	31	8	1	170	60	90	30	60	44	1.70	0		0.004700
13	34	4	0	170	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	170	60	134	28	28	53	1.32	0		0.008400
13	35	10	1	92	150	21	22	29	26	2.20	0		0.017300
6	17	9	1	198	118	0	48	59	45	4.45	0		0.007900
6	15	5	0	198	118	45	32	50	60	3.43	0		0.010700
6	16	5	0	198	118	105	32	50	60	3.43	0		0.010700
6	14	3	1	92	150	47	22	38	29	1.38	0		0.008300


