Name:				31_Manual_n50_m400_bt10_1_1303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.07
Calculation_Time:		16.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		5 8 13 9 16 18 20 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
17	138	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	139	10	1	35	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	27	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	27	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	29	60	55	53	41	29	2.22	0		0.005100
17	136	7	0	29	60	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	87	113	44	20	27	3.49	0		0.019800
17	134	6	0	0	87	140	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	111	25	28	27	2.33	0		0.016600
17	131	5	1	0	60	138	25	28	27	2.33	0		0.016600
17	132	5	0	49	110	49	25	28	27	2.33	0		0.016600
17	129	3	0	49	138	49	21	29	31	1.95	0		0.016000
17	137	9	0	49	110	76	22	28	29	4.23	0		0.034300
20	161	10	0	76	110	0	35	55	55	1.65	0		0.004300
20	162	10	0	74	101	55	35	55	55	1.65	0		0.004300
20	156	4	0	82	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	82	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	82	35	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	138	80	21	27	54	2.27	0		0.020100
20	159	5	0	49	138	134	25	28	27	2.33	0		0.016600
20	155	3	0	74	101	110	21	29	31	1.95	0		0.016000
20	160	9	0	49	138	161	22	28	29	4.23	0		0.034300
18	144	8	0	74	130	110	29	27	56	4.40	0		0.028100
18	145	8	0	82	35	105	29	27	56	4.40	0		0.028100
18	141	5	0	74	101	141	25	28	27	2.33	0		0.016600
18	142	5	0	82	62	105	25	28	27	2.33	0		0.016600
18	143	5	0	82	62	132	25	28	27	2.33	0		0.016600
18	146	9	0	82	62	159	22	28	29	4.23	0		0.034300
16	126	10	1	90	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	111	110	0	49	54	35	3.49	0		0.006600
16	120	2	1	90	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	90	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	111	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	107	62	105	29	27	56	4.40	0		0.028100
16	119	1	0	111	110	64	21	27	54	2.27	0		0.020100
16	123	5	1	82	35	161	25	28	27	2.33	0		0.016600
9	68	4	0	136	35	0	49	54	35	3.49	0		0.006600
9	69	4	0	136	35	35	49	54	35	3.49	0		0.006600
9	70	4	0	136	35	70	49	54	35	3.49	0		0.006600
9	71	4	0	136	27	105	49	54	35	3.49	0		0.006600
9	73	7	0	136	27	140	53	41	29	2.22	0		0.005100
9	74	7	0	185	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	87	0	153	44	20	27	3.49	0		0.019800
