Name:				31_Manual_n50_m400_bt10_1_1310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.97
Calculation_Time:		12.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		5 11 20 3 1 17 7 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
19	153	10	0	0	54	64	35	55	55	1.65	0		0.004300
19	150	4	0	0	0	70	49	54	35	3.49	0		0.006600
19	147	2	1	0	109	64	27	60	49	4.30	0		0.013300
19	148	3	1	0	136	62	21	29	31	1.95	0		0.016000
19	149	3	1	0	136	93	21	29	31	1.95	0		0.016000
19	151	9	0	0	0	105	22	28	29	4.23	0		0.034300
19	152	9	1	0	28	105	22	28	29	4.23	0		0.034300
7	61	10	0	0	54	119	35	55	55	1.65	0		0.004300
7	54	2	1	0	109	113	27	60	49	4.30	0		0.013300
7	59	8	0	0	136	124	29	27	56	4.40	0		0.028100
7	53	1	0	0	0	134	21	27	54	2.27	0		0.020100
7	57	6	0	0	109	162	44	20	27	3.49	0		0.019800
7	58	6	1	28	0	105	44	20	27	3.49	0		0.019800
7	56	5	1	0	27	134	25	28	27	2.33	0		0.016600
7	55	3	0	28	0	132	21	29	31	1.95	0		0.016000
7	60	9	1	0	27	161	22	28	29	4.23	0		0.034300
17	138	10	1	49	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	49	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	49	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	104	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	60	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	60	120	0	53	41	29	2.22	0		0.005100
17	136	7	0	60	120	29	53	41	29	2.22	0		0.005100
17	133	6	1	35	54	64	44	20	27	3.49	0		0.019800
17	134	6	1	35	54	91	44	20	27	3.49	0		0.019800
17	130	5	1	21	0	163	25	28	27	2.33	0		0.016600
17	131	5	0	35	54	118	25	28	27	2.33	0		0.016600
17	132	5	0	35	54	145	25	28	27	2.33	0		0.016600
17	129	3	0	60	60	49	21	29	31	1.95	0		0.016000
17	137	9	0	60	89	49	22	28	29	4.23	0		0.034300
1	12	10	1	60	120	58	35	55	55	1.65	0		0.004300
1	13	10	1	60	120	113	35	55	55	1.65	0		0.004300
1	3	4	0	87	60	0	49	54	35	3.49	0		0.006600
1	4	4	0	87	60	35	49	54	35	3.49	0		0.006600
1	5	4	0	87	60	70	49	54	35	3.49	0		0.006600
1	6	4	0	87	60	105	49	54	35	3.49	0		0.006600
1	7	4	0	87	60	140	49	54	35	3.49	0		0.006600
1	1	2	0	104	0	49	27	60	49	4.30	0		0.013300
1	2	2	0	104	0	98	27	60	49	4.30	0		0.013300
1	8	7	0	113	120	0	53	41	29	2.22	0		0.005100
1	9	8	1	60	89	78	29	27	56	4.40	0		0.028100
1	10	9	0	60	60	80	22	28	29	4.23	0		0.034300
1	11	9	0	60	60	109	22	28	29	4.23	0		0.034300
3	25	10	0	131	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	131	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	131	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	136	60	0	27	60	49	4.30	0		0.013300
3	21	1	0	136	55	49	21	27	54	2.27	0		0.020100
3	23	9	0	104	0	147	22	28	29	4.23	0		0.034300
3	24	9	0	104	28	147	22	28	29	4.23	0		0.034300
20	161	10	0	163	55	0	35	55	55	1.65	0		0.004300
20	162	10	0	157	55	55	35	55	55	1.65	0		0.004300
20	156	4	0	166	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	166	120	0	49	54	35	3.49	0		0.006600
20	158	4	0	166	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	136	82	49	21	27	54	2.27	0		0.020100
20	159	5	0	157	55	110	25	28	27	2.33	0		0.016600
20	155	3	0	136	55	103	21	29	31	1.95	0		0.016000
20	160	9	0	157	83	110	22	28	29	4.23	0		0.034300
11	85	10	1	166	120	35	35	55	55	1.65	0		0.004300
11	81	2	1	166	0	70	27	60	49	4.30	0		0.013300
11	82	2	1	166	27	70	27	60	49	4.30	0		0.013300
11	79	1	0	166	120	90	21	27	54	2.27	0		0.020100
11	80	1	0	166	0	119	21	27	54	2.27	0		0.020100
11	84	5	0	157	55	137	25	28	27	2.33	0		0.016600
11	83	3	0	157	83	139	21	29	31	1.95	0		0.016000
5	39	4	0	187	0	119	49	54	35	3.49	0		0.006600
5	40	4	0	187	0	154	49	54	35	3.49	0		0.006600
5	41	4	0	198	55	0	49	54	35	3.49	0		0.006600
5	34	2	0	198	54	35	27	60	49	4.30	0		0.013300
5	35	2	0	192	54	84	27	60	49	4.30	0		0.013300
5	36	2	0	192	54	133	27	60	49	4.30	0		0.013300
5	45	7	0	226	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	226	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	187	114	90	29	27	56	4.40	0		0.028100
5	32	1	0	166	27	119	21	27	54	2.27	0		0.020100
5	33	1	0	225	54	35	21	27	54	2.27	0		0.020100
5	44	6	0	226	0	58	44	20	27	3.49	0		0.019800
5	42	5	0	187	114	146	25	28	27	2.33	0		0.016600
5	43	5	1	219	54	89	25	28	27	2.33	0		0.016600
5	37	3	0	166	120	144	21	29	31	1.95	0		0.016000
5	38	3	0	219	54	116	21	29	31	1.95	0		0.016000


