Name:				58_Manual_n100_m300_bt100_3_1440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.86
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		15 7 3 12 17 2 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
9	24	4	0	0	60	60	106	60	60	6.17	0		0.004900
3	11	4	0	0	0	120	106	60	60	6.17	0		0.004900
12	36	5	0	0	60	120	105	60	60	1.16	0		0.000900
3	10	2	0	110	0	0	91	60	60	11.19	0		0.010200
15	46	3	0	110	60	0	85	60	60	13.81	0		0.013500
2	7	16	0	106	60	60	74	60	60	11.55	0		0.013000
17	52	82	0	105	60	120	66	60	60	16.16	0		0.020400
7	21	60	0	0	120	0	46	51	47	4.66	0		0.009900
2	8	84	0	0	120	47	54	51	39	2.06	0		0.003700
9	25	37	0	0	120	86	60	52	33	1.02	0		0.001600
15	47	6	0	0	120	119	52	35	43	2.28	0		0.006300
11	28	27	0	60	120	0	38	38	46	2.71	0		0.009400
12	37	11	0	60	120	46	43	39	39	3.05	0		0.009100
15	48	11	0	60	120	85	43	39	39	3.05	0		0.009100
3	12	20	1	103	120	0	33	59	29	3.55	0		0.009100
2	6	15	1	52	120	124	28	34	54	3.92	0		0.020600
2	5	9	0	103	120	29	38	42	30	1.34	0		0.004200
11	35	100	1	103	153	0	21	60	28	3.95	0		0.015700
7	20	59	0	103	120	59	37	20	39	1.18	0		0.008000
15	49	97	0	163	120	0	35	34	20	2.45	0		0.010300
11	30	73	0	0	120	162	39	23	26	3.69	0		0.020600
2	9	90	0	110	0	60	89	60	60	8.39	1		0.001600
17	53	90	0	106	0	120	89	60	60	8.39	1		0.001600
9	26	71	0	195	60	0	56	42	30	1.77	1		0.000800
11	34	78	0	195	60	30	60	24	41	3.72	1		0.002600
11	29	38	1	103	140	59	23	39	51	4.30	1		0.004800
7	19	41	0	103	140	110	40	29	36	4.28	1		0.003700


