Name:				45_Manual_n100_m200_bt10_5_1379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.95
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		2 15 10 7 17 18 12 16 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
6	12	7	0	0	94	0	112	60	60	15.92	0		0.011800
16	30	7	0	0	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	94	60	101	60	60	12.75	0		0.010500
12	22	5	0	0	0	120	89	60	60	5.59	0		0.005200
12	21	4	0	0	94	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	39	22	25	49	4.30	0		0.039100
18	36	6	0	112	60	0	118	60	60	10.34	0		0.007300
18	35	1	0	112	120	0	46	51	50	4.75	0		0.010100
17	33	6	0	101	60	60	118	60	60	10.34	0		0.007300
17	34	9	0	101	60	120	101	60	60	12.75	0		0.010500
17	32	4	0	118	0	0	68	60	60	21.05	0		0.025800
7	14	5	0	112	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	112	120	50	46	51	50	4.75	0		0.010100
10	18	1	0	101	120	100	46	51	50	4.75	0		0.010100
10	19	3	0	101	120	150	22	31	26	1.50	1		0.002200
15	28	7	0	89	0	120	112	60	60	15.92	0		0.011800
15	29	8	0	158	120	0	55	26	25	1.05	0		0.003700
2	2	6	1	230	0	0	118	60	60	10.34	0		0.007300


