Name:				47_Manual_n100_m200_bt100_2_1098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.12
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		2 11 19 1 5 13 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	5	0	0	0	0	54	42	34	2.88	0		0.006300
8	17	5	0	0	42	0	54	42	34	2.88	0		0.006300
8	18	26	0	0	84	0	29	31	47	2.74	0		0.015200
9	22	69	0	29	84	0	95	60	60	2.07	0		0.001800
9	21	67	0	29	84	60	91	60	60	11.14	0		0.010200
9	20	59	1	0	0	34	81	60	60	5	0		0.005100
9	19	14	0	0	115	0	25	22	39	4.17	1		0.007600
13	33	85	0	29	84	120	103	60	60	10.83	0		0.008800
13	30	75	1	0	144	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	94	77	60	60	14.25	1		0.003100
13	31	82	0	0	144	49	35	20	32	2	1		0.002900
5	10	90	0	77	0	0	69	60	60	13.02	0		0.015700
1	1	38	0	77	0	60	86	60	60	7.18	0		0.007000
1	2	65	0	77	0	120	60	60	60	11.81	0		0.016400
1	3	98	0	163	0	0	89	60	60	3.33	1		0.000600
19	41	42	0	132	60	0	94	60	60	20.96	0		0.018600
11	26	46	0	132	60	60	97	60	60	5.35	0		0.004600
11	27	65	0	132	60	120	60	60	60	11.81	0		0.016400
11	25	9	0	132	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	163	0	60	106	60	60	14.11	1		0.002200
2	5	42	1	229	60	0	94	60	60	20.96	0		0.018600
2	6	94	0	132	120	24	58	42	57	4.37	0		0.009000
2	4	2	0	137	0	120	99	60	60	5.83	1		0.001000


