Name:				31_Manual_n50_m400_bt10_1_1357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.62
Calculation_Time:		14.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		17 16 5 1 19 11 3 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
20	161	10	0	0	54	64	35	55	55	1.65	0		0.004300
20	162	10	1	0	0	70	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	55	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	136	62	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	64	25	28	27	2.33	0		0.016600
20	155	3	1	0	109	91	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	116	22	28	29	4.23	0		0.034300
3	25	10	0	0	54	119	35	55	55	1.65	0		0.004300
3	26	10	1	0	0	125	35	55	55	1.65	0		0.004300
3	27	10	0	53	54	0	35	55	55	1.65	0		0.004300
3	22	2	0	53	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	0	109	122	21	27	54	2.27	0		0.020100
3	23	9	0	0	136	145	22	28	29	4.23	0		0.034300
3	24	9	0	29	109	64	22	28	29	4.23	0		0.034300
11	85	10	0	53	109	49	35	55	55	1.65	0		0.004300
11	81	2	0	53	109	104	27	60	49	4.30	0		0.013300
11	82	2	0	55	0	105	27	60	49	4.30	0		0.013300
11	79	1	0	29	109	93	21	27	54	2.27	0		0.020100
11	80	1	0	53	60	55	21	27	54	2.27	0		0.020100
11	84	5	0	53	60	109	25	28	27	2.33	0		0.016600
11	83	3	1	53	87	55	21	29	31	1.95	0		0.016000
19	153	10	0	88	54	0	35	55	55	1.65	0		0.004300
19	150	4	0	82	54	55	49	54	35	3.49	0		0.006600
19	147	2	1	82	54	90	27	60	49	4.30	0		0.013300
19	148	3	0	53	60	136	21	29	31	1.95	0		0.016000
19	149	3	0	53	109	153	21	29	31	1.95	0		0.016000
19	151	9	0	53	138	153	22	28	29	4.23	0		0.034300
19	152	9	0	55	0	154	22	28	29	4.23	0		0.034300
1	12	10	0	88	109	0	35	55	55	1.65	0		0.004300
1	13	10	0	88	108	55	35	55	55	1.65	0		0.004300
1	3	4	0	104	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	104	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	104	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	82	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	82	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	78	81	90	27	60	49	4.30	0		0.013300
1	2	2	1	74	60	139	27	60	49	4.30	0		0.013300
1	8	7	1	88	108	110	53	41	29	2.22	0		0.005100
1	9	8	0	123	108	0	29	27	56	4.40	0		0.028100
1	10	9	1	74	87	139	22	28	29	4.23	0		0.034300
1	11	9	0	102	87	139	22	28	29	4.23	0		0.034300
5	39	4	0	152	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	152	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	152	54	35	49	54	35	3.49	0		0.006600
5	34	2	0	152	108	35	27	60	49	4.30	0		0.013300
5	35	2	1	152	54	70	27	60	49	4.30	0		0.013300
5	36	2	1	138	81	70	27	60	49	4.30	0		0.013300
5	45	7	0	80	115	139	53	41	29	2.22	0		0.005100
5	46	7	0	152	54	119	53	41	29	2.22	0		0.005100
5	47	8	0	131	0	105	29	27	56	4.40	0		0.028100
5	32	1	0	131	27	105	21	27	54	2.27	0		0.020100
5	33	1	0	152	108	84	21	27	54	2.27	0		0.020100
5	44	6	0	152	54	148	44	20	27	3.49	0		0.019800
5	42	5	1	131	27	159	25	28	27	2.33	0		0.016600
5	43	5	1	131	0	161	25	28	27	2.33	0		0.016600
5	37	3	0	152	135	84	21	29	31	1.95	0		0.016000
5	38	3	0	152	135	115	21	29	31	1.95	0		0.016000
16	126	10	1	160	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	201	108	0	49	54	35	3.49	0		0.006600
16	120	2	1	160	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	160	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	179	108	35	53	41	29	2.22	0		0.005100
16	125	8	0	179	108	64	29	27	56	4.40	0		0.028100
16	119	1	0	179	108	120	21	27	54	2.27	0		0.020100
16	123	5	0	152	135	146	25	28	27	2.33	0		0.016600
17	138	10	0	220	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	212	55	0	35	55	55	1.65	0		0.004300
17	140	10	1	212	55	55	35	55	55	1.65	0		0.004300
17	127	2	1	212	55	110	27	60	49	4.30	0		0.013300
17	128	2	0	250	108	0	27	60	49	4.30	0		0.013300
17	135	7	1	220	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	220	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	152	74	148	44	20	27	3.49	0		0.019800
17	134	6	0	160	0	153	44	20	27	3.49	0		0.019800
17	130	5	0	208	108	64	25	28	27	2.33	0		0.016600
17	131	5	0	208	108	91	25	28	27	2.33	0		0.016600
17	132	5	0	208	108	118	25	28	27	2.33	0		0.016600
17	129	3	0	208	108	145	21	29	31	1.95	0		0.016000
17	137	9	0	212	55	159	22	28	29	4.23	0		0.034300


