Name:				55_Manual_n100_m300_bt10_5_1077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.51
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		5 6 14 20 10 9 7 21 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	28	0	57	24	21	3.32	0		0.012100
3	8	10	0	0	52	0	22	29	26	2.20	0		0.017300
8	21	4	0	0	81	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	141	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	81	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	81	120	91	60	60	2.65	0		0.002400
21	62	8	1	22	141	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	28	21	57	24	21	3.32	0		0.012100
21	57	3	1	0	28	42	22	38	29	1.38	0		0.008300
21	58	3	1	0	28	71	22	38	29	1.38	0		0.008300
21	63	10	0	0	52	26	22	29	26	2.20	0		0.017300
7	20	4	0	57	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	52	52	28	28	53	1.32	0		0.008400
7	19	3	1	0	28	100	22	38	29	1.38	0		0.008300
10	27	10	0	22	141	44	22	29	26	2.20	0		0.017300
9	23	3	1	82	141	0	22	38	29	1.38	0		0.008300
10	26	4	0	38	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	44	141	44	28	28	53	1.32	0		0.008400
9	24	4	0	110	81	0	110	60	60	6.56	0		0.005000
20	52	4	0	38	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	81	60	91	60	60	2.65	0		0.002400
20	55	7	0	91	81	120	91	60	60	2.65	0		0.002400
20	56	9	0	167	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	44	141	97	28	28	53	1.32	0		0.008400
20	53	6	0	120	141	0	57	24	21	3.32	0		0.012100
14	39	7	0	215	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	120	141	21	28	28	53	1.32	0		0.008400
14	36	1	0	120	141	74	35	24	45	1.82	0		0.010900
14	38	6	1	148	0	60	57	24	21	3.32	0		0.012100
6	17	9	1	201	0	60	48	59	45	4.45	0		0.007900
6	15	5	1	177	141	0	32	50	60	3.43	0		0.010700
6	16	5	1	177	141	60	32	50	60	3.43	0		0.010700
6	14	3	1	120	141	119	22	38	29	1.38	0		0.008300
5	13	9	1	201	0	105	48	59	45	4.45	0		0.007900
5	12	4	1	227	60	0	110	60	60	6.56	0		0.005000


