Name:				60_Manual_n100_m300_bt100_5_1106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.16
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		18 6 7 13 3 9 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	93	0	0	0	0	52	30	40	1.50	0		0.004800
4	8	96	0	0	30	0	46	33	30	1.25	0		0.004100
15	42	51	0	0	63	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	123	0	55	34	60	1.26	0		0.003400
15	43	78	1	0	30	30	22	58	44	4.10	0		0.016100
9	24	29	0	0	63	60	85	60	60	3.76	0		0.003700
9	23	8	0	0	123	60	48	34	42	1.54	0		0.004700
9	22	4	1	0	0	40	30	37	42	2.04	0		0.009200
9	26	80	0	0	63	120	98	60	60	12.91	1		0.002200
9	25	65	0	58	0	0	60	60	60	1.96	1		0.000500
3	4	2	0	117	63	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	123	102	58	25	55	2.95	0		0.010200
3	5	14	0	55	123	0	28	41	59	4.78	0		0.020800
13	32	25	0	117	63	60	113	60	60	4.27	0		0.003100
13	35	74	0	83	123	0	49	35	57	4.07	0		0.011900
13	33	52	0	83	123	57	46	46	34	1.21	0		0.002900
13	34	60	0	83	123	91	44	31	37	3.43	0		0.012600
7	17	36	0	117	63	120	76	60	60	3.40	0		0.003700
7	16	33	0	118	0	0	70	60	60	11.69	0		0.013900
7	19	97	0	118	0	60	67	60	60	5.29	0		0.006600
7	15	11	0	118	0	120	53	56	43	2.25	0		0.003800
7	18	54	0	83	123	128	26	34	38	2.11	0		0.011900
6	12	31	0	188	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	185	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	171	0	120	67	60	60	5.29	0		0.006600
6	11	3	1	132	123	0	23	53	46	1.16	0		0.004800
18	47	7	1	185	123	0	37	57	31	1.63	0		0.003900
18	50	68	0	193	63	120	47	60	21	3.61	0		0.006400
18	51	100	1	132	146	0	26	47	38	4.21	0		0.017200
18	49	37	1	132	146	38	27	53	22	4.79	0		0.016700
18	48	10	1	242	60	0	88	60	60	7.84	1		0.001500


