Name:				62_Manual_n100_m400_bt10_2_1160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.55
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			45
Customer_Sequence:		19 4 22 9 16 14 17 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	35	1	0	0	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	140	39	28	34	3.74	1		0.003400
17	60	9	0	49	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	49	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	49	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	0	87	60	58	31	60	2.18	1		0.001200
17	62	10	0	49	120	109	39	28	34	3.74	1		0.003400
14	45	2	0	59	60	60	43	48	33	3.15	0		0.007600
14	46	4	0	0	0	120	58	31	60	2.18	1		0.001200
14	47	4	0	0	31	120	58	31	60	2.18	1		0.001200
14	48	10	0	49	120	143	39	28	34	3.74	1		0.003400
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	59	60	93	50	42	38	2.28	0		0.005400
16	52	2	0	59	60	131	43	48	33	3.15	0		0.007600
16	55	8	1	49	148	109	26	43	50	2.73	0		0.012200
16	54	7	0	61	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	87	120	58	31	60	2.18	1		0.001200
16	57	10	1	61	0	94	39	28	34	3.74	1		0.003400
9	23	6	0	101	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	99	120	0	39	28	34	3.74	1		0.003400
22	81	1	0	109	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	138	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	138	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	138	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	109	60	60	27	59	34	4.22	0		0.013300
22	83	4	0	109	87	60	58	31	60	2.18	1		0.001200
22	87	10	0	99	120	34	39	28	34	3.74	1		0.003400
4	6	1	0	202	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	138	120	109	50	42	38	2.28	0		0.005400
4	7	8	0	162	0	60	26	43	50	2.73	0		0.012200
4	8	8	0	162	0	110	26	43	50	2.73	0		0.012200
4	9	8	1	167	87	60	26	43	50	2.73	0		0.012200
4	10	8	1	167	87	110	26	43	50	2.73	0		0.012200
19	70	1	0	188	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	138	120	147	50	42	38	2.28	0		0.005400
19	71	8	1	168	60	60	26	43	50	2.73	0		0.012200
19	73	10	0	188	120	0	39	28	34	3.74	1		0.003400


