Name:				96_Manual_n150_m400_bt100_1_1001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.18
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		7 3 4 19 15 5 1 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	53	54	0	0	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	0	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	0	115	0	56	40	25	4.70	0		0.010500
22	54	76	1	0	115	25	51	58	57	3.44	1		0.001200
2	6	90	0	0	60	40	49	29	55	3.66	0		0.012900
2	4	46	0	0	0	60	46	55	22	1.01	0		0.002000
2	5	70	0	58	60	0	104	60	60	9.84	1		0.001600
1	1	14	0	84	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	0	0	82	33	56	58	1.93	0		0.005200
1	2	52	0	0	0	140	49	44	33	2.05	0		0.004700
5	10	7	0	58	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	56	0	60	88	60	60	19.98	1		0.003800
5	12	76	1	56	60	60	51	58	57	3.44	1		0.001200
5	13	77	1	56	60	117	55	58	29	2.53	1		0.000800
15	41	17	0	162	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	101	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	58	120	34	54	31	57	4.50	0		0.013400
19	47	59	0	162	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	162	60	120	119	60	60	18.19	0		0.012700
19	49	93	0	164	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	101	120	60	37	35	58	1.91	0		0.007400
4	8	2	0	144	0	60	82	60	60	10.96	0		0.011100
4	9	20	0	144	0	120	51	58	60	4.75	0		0.008000
3	7	14	0	229	0	0	80	60	60	7.51	0		0.007800
7	16	31	1	159	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	159	120	29	49	59	29	3.33	0		0.005800
7	18	66	0	159	120	58	53	26	48	4.57	0		0.016600
7	15	21	0	218	120	0	49	50	50	3.28	1		0.001300


