Name:				44_Manual_n100_m200_bt10_4_1137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.39
Calculation_Time:		3.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		11 17 12 14 8 5 4 9 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
14	30	4	0	0	60	0	109	60	60	10.53	0		0.008000
5	9	8	0	0	120	0	31	24	36	1.90	0		0.012800
7	13	5	0	0	0	60	60	55	48	3.14	0		0.004800
12	25	5	0	0	60	60	60	55	48	3.14	0		0.004800
9	19	5	0	0	0	108	60	55	48	3.14	0		0.004800
9	20	5	0	0	55	108	60	55	48	3.14	0		0.004800
7	14	8	0	0	144	0	31	24	36	1.90	0		0.012800
14	31	8	0	0	120	36	31	24	36	1.90	0		0.012800
8	15	9	1	60	0	60	115	60	60	1.64	1		0.000200
10	22	7	0	0	0	156	29	56	29	1.51	0		0.004600
7	12	1	0	0	56	156	43	37	28	4.88	0		0.015300
12	24	1	0	31	120	0	43	37	28	4.88	0		0.015300
8	17	10	0	114	0	0	97	60	60	10.23	0		0.008800
9	21	8	0	0	144	36	31	24	36	1.90	0		0.012800
9	18	5	0	109	60	0	60	55	48	3.14	0		0.004800
5	7	3	1	0	115	72	50	33	50	4.19	0		0.012700
12	26	8	0	31	120	28	31	24	36	1.90	0		0.012800
4	6	9	1	60	0	120	115	60	60	1.64	1		0.000200
5	10	9	0	120	0	60	115	60	60	1.64	1		0.000200
4	5	3	1	0	115	122	50	33	50	4.19	0		0.012700
8	16	9	0	120	0	120	115	60	60	1.64	1		0.000200
12	27	9	0	169	60	0	115	60	60	1.64	1		0.000200
17	36	9	0	169	60	60	115	60	60	1.64	1		0.000200
11	23	9	0	169	60	120	115	60	60	1.64	1		0.000200


