Name:				44_Manual_n100_m200_bt10_4_1277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.67
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		7 9 8 16 17 12 5 18 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	23	9	0	0	0	0	115	60	60	1.64	1		0.000200
14	30	4	0	0	60	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	120	0	31	24	36	1.90	0		0.012800
18	38	4	0	0	60	60	109	60	60	10.53	0		0.008000
18	37	2	0	0	144	0	21	23	36	1.35	0		0.013900
5	8	6	0	0	60	120	114	60	60	18.95	0		0.013900
5	7	3	0	31	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	120	36	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	60	115	60	60	1.64	1		0.000200
12	25	5	0	114	60	0	60	55	48	3.14	0		0.004800
12	24	1	0	31	120	50	43	37	28	4.88	0		0.015300
12	26	8	0	0	120	72	31	24	36	1.90	0		0.012800
12	27	9	0	0	0	120	115	60	60	1.64	1		0.000200
17	36	9	0	115	0	0	115	60	60	1.64	1		0.000200
16	35	5	0	114	115	0	60	55	48	3.14	0		0.004800
16	34	1	0	31	120	78	43	37	28	4.88	0		0.015300
8	17	10	1	114	60	48	97	60	60	10.23	0		0.008800
8	15	9	0	115	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	120	115	60	60	1.64	1		0.000200
9	18	5	0	114	60	108	60	55	48	3.14	0		0.004800
9	19	5	0	114	115	108	60	55	48	3.14	0		0.004800
9	20	5	0	174	60	0	60	55	48	3.14	0		0.004800
9	21	8	0	174	115	0	31	24	36	1.90	0		0.012800
7	13	5	0	174	60	48	60	55	48	3.14	0		0.004800
7	12	1	0	114	115	156	43	37	28	4.88	0		0.015300
7	14	8	0	174	139	0	31	24	36	1.90	0		0.012800


