Name:				99_Manual_n150_m400_bt100_4_1292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.86
Calculation_Time:		4.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		17 3 21 5 22 14 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
22	58	16	0	0	113	0	102	60	60	15.44	0		0.012600
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	117	0	60	60	60	60	19.79	0		0.027500
14	39	68	0	0	60	59	26	27	23	3.29	0		0.023400
10	31	91	0	53	60	0	53	49	52	4.06	0		0.007800
10	28	60	0	106	60	0	40	39	26	4.74	0		0.015200
10	29	63	0	117	0	120	53	53	59	3.48	0		0.006200
14	38	24	0	177	0	0	68	60	60	12.23	0		0.015000
14	40	82	0	177	0	60	58	56	35	1.42	0		0.002200
10	30	87	1	0	87	59	26	41	28	2.42	0		0.011300
14	41	96	0	106	60	26	20	26	22	2.19	0		0.021000
22	57	16	0	0	113	60	102	60	60	15.44	0		0.012600
4	8	2	0	0	0	60	105	60	60	10.44	1		0.001700
22	56	8	0	53	60	52	51	51	20	2.03	0		0.003900
22	60	88	0	0	113	120	52	25	38	1.05	0		0.004000
22	59	87	0	52	113	120	26	41	28	2.42	0		0.011300
5	13	90	0	102	113	0	114	60	60	2.36	0		0.001700
5	12	67	0	102	111	60	113	60	60	18.51	0		0.013700
5	11	12	1	52	113	148	54	24	34	2.72	0		0.010500
3	5	20	0	177	0	95	60	60	60	19.79	0		0.027500
3	6	23	0	146	60	0	42	29	49	2.58	0		0.010600
3	7	87	1	146	60	49	26	41	28	2.42	0		0.011300
17	49	23	0	188	60	0	42	29	49	2.58	0		0.010600
17	48	3	0	102	111	120	64	60	60	2.75	0		0.003600
21	55	59	0	216	113	0	95	60	60	16.25	0		0.014300
17	47	2	1	245	0	0	105	60	60	10.44	1		0.001700


