Name:				86_Manual_n150_m300_bt100_1_1206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.72
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 14 11 18 1 10 16 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	110	60	60	11.44	0		0.008700
12	22	5	0	0	60	0	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	60	99	60	60	11.90	1		0.002000
16	31	7	0	0	60	60	96	60	60	3.98	0		0.003500
16	33	73	0	0	60	120	61	60	60	19.92	0		0.027200
16	32	70	0	0	120	0	39	42	40	4.06	0		0.012400
10	15	7	0	96	60	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	120	40	20	50	46	3.35	0		0.016700
1	1	1	0	39	120	0	54	53	54	4.04	0		0.007100
18	36	2	0	96	60	60	110	60	60	11.44	0		0.008700
18	37	7	0	61	60	120	96	60	60	3.98	0		0.003500
18	35	1	0	39	120	54	54	53	54	4.04	0		0.007100
11	21	96	0	110	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	39	120	108	34	59	60	4.53	0		0.011300
11	17	46	1	93	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	93	120	29	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	120	99	60	60	11.90	1		0.002000
14	25	35	0	99	0	60	81	60	60	19.14	0		0.019700
14	28	87	0	99	0	120	55	58	52	3.14	0		0.004900
14	26	77	0	153	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	120	120	29	24	29	49	2.21	0		0.015900
7	10	32	0	200	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	200	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	153	120	27	37	35	51	2.87	0		0.011100


