Name:				99_Manual_n150_m400_bt100_4_1246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.43
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		10 5 17 7 22 20 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	58	0	0	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	102	0	34	29	32	3.65	0		0.018500
8	23	70	0	0	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	0	120	64	60	60	2.75	0		0.003600
8	21	21	1	0	131	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	131	38	25	49	39	2.14	0		0.008700
20	54	90	0	34	60	0	114	60	60	2.36	0		0.001700
20	53	6	1	0	131	77	32	46	46	4.82	0		0.016400
22	57	16	0	34	60	60	102	60	60	15.44	0		0.012600
22	58	16	0	34	60	120	102	60	60	15.44	0		0.012600
22	56	8	0	96	0	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	131	123	52	25	38	1.05	0		0.004000
22	59	87	1	0	131	161	26	41	28	2.42	0		0.011300
7	15	17	0	147	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	52	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	92	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	92	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	52	120	26	39	21	54	4.02	1		0.004900
17	48	3	0	147	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	92	120	20	42	29	49	2.58	0		0.010600
17	47	2	0	148	60	0	105	60	60	10.44	1		0.001700
5	13	90	1	253	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	253	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	91	120	69	54	24	34	2.72	0		0.010500
10	26	20	0	147	0	120	60	60	60	19.79	0		0.027500
10	27	20	0	211	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	207	0	120	53	53	59	3.48	0		0.006200
10	31	91	0	253	60	120	53	49	52	4.06	0		0.007800
10	28	60	0	253	109	120	40	39	26	4.74	0		0.015200
10	30	87	1	253	148	120	26	41	28	2.42	0		0.011300


