Name:				55_Manual_n100_m300_bt10_5_1338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.13
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		20 13 14 10 3 15 5 7 21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	113	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	113	60	30	60	44	1.70	0		0.004700
21	60	6	0	0	60	21	57	24	21	3.32	0		0.012100
21	57	3	1	0	60	42	22	38	29	1.38	0		0.008300
21	58	3	1	0	60	71	22	38	29	1.38	0		0.008300
21	63	10	0	0	84	26	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	84	52	28	28	53	1.32	0		0.008400
7	19	3	1	0	60	100	22	38	29	1.38	0		0.008300
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	57	60	0	48	59	45	4.45	0		0.007900
15	43	9	1	57	60	45	48	59	45	4.45	0		0.007900
15	42	5	0	57	60	90	32	50	60	3.43	0		0.010700
15	40	2	0	60	113	60	28	28	53	1.32	0		0.008400
15	41	2	0	60	141	60	28	28	53	1.32	0		0.008400
3	6	2	0	60	113	113	28	28	53	1.32	0		0.008400
3	7	6	1	88	110	60	57	24	21	3.32	0		0.012100
3	8	10	0	57	60	150	22	29	26	2.20	0		0.017300
10	26	4	0	110	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	60	141	113	28	28	53	1.32	0		0.008400
10	27	10	1	57	89	150	22	29	26	2.20	0		0.017300
14	39	7	0	110	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	88	110	81	28	28	53	1.32	0		0.008400
14	36	1	1	88	138	81	35	24	45	1.82	0		0.010900
14	38	6	1	60	113	166	57	24	21	3.32	0		0.012100
13	34	4	0	116	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	88	138	126	28	28	53	1.32	0		0.008400
13	35	10	0	89	60	90	22	29	26	2.20	0		0.017300
20	52	4	0	116	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	116	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	220	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	116	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	116	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	116	148	45	57	24	21	3.32	0		0.012100


