Name:				58_Manual_n100_m300_bt100_3_1344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.24
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		16 8 2 13 12 11 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	16	0	0	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	0	60	0	70	60	60	3.18	0		0.003800
14	44	83	0	0	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	0	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	0	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	0	0	60	21	60	28	3.95	0		0.015700
3	11	4	0	70	60	0	106	60	60	6.17	0		0.004900
3	10	2	1	0	21	60	91	60	60	11.19	0		0.010200
3	12	20	0	0	21	120	33	59	29	3.55	0		0.009100
11	31	75	0	70	60	60	110	60	60	12.75	0		0.009700
11	32	75	0	70	60	120	110	60	60	12.75	0		0.009700
11	33	75	0	74	0	0	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	89	38	38	46	2.71	0		0.009400
11	35	100	1	0	0	88	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	135	39	23	26	3.69	0		0.020600
11	34	78	0	47	120	0	60	24	41	3.72	1		0.002600
11	29	38	0	33	21	120	23	39	51	4.30	1		0.004800
12	36	5	0	60	0	60	105	60	60	1.16	0		0.000900
12	37	11	0	107	120	0	43	39	39	3.05	0		0.009100
13	38	29	0	56	0	120	78	60	60	12.41	0		0.013300
13	39	86	0	107	120	39	33	34	49	2.06	0		0.009200
2	7	16	0	184	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	150	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	107	120	88	28	34	54	3.92	0		0.020600
2	5	9	0	134	0	120	38	42	30	1.34	0		0.004200
2	9	90	0	172	0	60	89	60	60	8.39	1		0.001600
8	23	99	0	180	60	0	91	60	60	3.97	0		0.003600
8	22	10	0	140	120	39	31	50	34	3.71	0		0.012000
16	50	2	0	180	60	60	91	60	60	11.19	0		0.010200
16	51	76	1	140	120	73	51	26	58	2.58	0		0.009700


