Name:				62_Manual_n100_m400_bt10_2_1492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.48
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		9 18 16 4 13 19 5 2 6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
6	15	5	0	39	27	60	49	39	36	3.05	0		0.008000
2	3	1	0	101	0	0	101	60	60	5.85	0		0.004800
5	13	6	0	88	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	49	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	49	120	38	58	31	60	2.18	1		0.001200
19	70	1	0	88	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	88	60	60	50	42	38	2.28	0		0.005400
19	71	8	0	88	60	98	26	43	50	2.73	0		0.012200
19	73	10	0	49	120	98	39	28	34	3.74	1		0.003400
13	43	1	0	88	0	120	101	60	60	5.85	0		0.004800
13	44	10	0	49	120	132	39	28	34	3.74	1		0.003400
4	6	1	0	149	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	107	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	107	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	107	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	107	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	114	60	98	26	43	50	2.73	0		0.012200
16	51	1	0	140	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	157	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	133	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	133	120	71	26	43	50	2.73	0		0.012200
16	54	7	0	202	0	0	27	59	34	4.22	0		0.013300
16	53	4	1	202	0	34	58	31	60	2.18	1		0.001200
16	57	10	1	133	120	121	39	28	34	3.74	1		0.003400
18	67	6	0	140	60	120	61	60	60	14.94	0		0.020400
18	66	5	0	201	60	120	49	39	36	3.05	0		0.008000
18	63	2	0	201	60	156	43	48	33	3.15	0		0.007600
18	68	8	0	176	120	38	26	43	50	2.73	0		0.012200
18	64	3	1	176	120	88	40	21	56	1.42	0		0.008400
18	65	4	1	202	0	94	58	31	60	2.18	1		0.001200
18	69	10	1	133	120	155	39	28	34	3.74	1		0.003400
9	23	6	0	233	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	233	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	176	120	144	39	28	34	3.74	1		0.003400


