Name:				31_Manual_n50_m400_bt10_1_1211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.52
Calculation_Time:		15.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			94
Customer_Sequence:		9 17 5 12 1 13 20 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
7	61	10	0	0	0	84	35	55	55	1.65	0		0.004300
7	54	2	1	0	55	84	27	60	49	4.30	0		0.013300
7	59	8	0	0	136	76	29	27	56	4.40	0		0.028100
7	53	1	0	0	82	91	21	27	54	2.27	0		0.020100
7	57	6	0	0	55	133	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	139	44	20	27	3.49	0		0.019800
7	56	5	1	0	109	103	25	28	27	2.33	0		0.016600
7	55	3	1	0	109	130	21	29	31	1.95	0		0.016000
7	60	9	0	0	136	132	22	28	29	4.23	0		0.034300
20	161	10	0	29	109	0	35	55	55	1.65	0		0.004300
20	162	10	0	29	109	55	35	55	55	1.65	0		0.004300
20	156	4	0	44	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	44	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	44	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	29	82	35	21	27	54	2.27	0		0.020100
20	159	5	0	0	20	139	25	28	27	2.33	0		0.016600
20	155	3	0	29	109	110	21	29	31	1.95	0		0.016000
20	160	9	1	0	82	145	22	28	29	4.23	0		0.034300
13	95	4	0	44	0	105	49	54	35	3.49	0		0.006600
13	96	4	0	44	0	140	49	54	35	3.49	0		0.006600
13	100	7	0	64	109	0	53	41	29	2.22	0		0.005100
13	101	7	0	64	109	29	53	41	29	2.22	0		0.005100
13	102	8	0	29	138	110	29	27	56	4.40	0		0.028100
13	98	6	0	0	55	160	44	20	27	3.49	0		0.019800
13	99	6	1	0	109	161	44	20	27	3.49	0		0.019800
13	97	5	1	29	82	89	25	28	27	2.33	0		0.016600
13	93	3	1	29	82	116	21	29	31	1.95	0		0.016000
13	94	3	0	29	109	141	21	29	31	1.95	0		0.016000
13	103	9	1	29	82	147	22	28	29	4.23	0		0.034300
1	12	10	1	64	109	58	35	55	55	1.65	0		0.004300
1	13	10	1	64	109	113	35	55	55	1.65	0		0.004300
1	3	4	0	93	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	60	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	60	54	105	49	54	35	3.49	0		0.006600
1	1	2	1	58	54	140	27	60	49	4.30	0		0.013300
1	2	2	1	58	81	140	27	60	49	4.30	0		0.013300
1	8	7	0	93	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	93	0	64	29	27	56	4.40	0		0.028100
1	10	9	1	64	150	0	22	28	29	4.23	0		0.034300
1	11	9	1	64	150	29	22	28	29	4.23	0		0.034300
12	87	2	1	118	54	0	27	60	49	4.30	0		0.013300
12	92	7	0	146	0	0	53	41	29	2.22	0		0.005100
12	86	1	0	64	144	58	21	27	54	2.27	0		0.020100
12	90	6	0	92	150	0	44	20	27	3.49	0		0.019800
12	91	6	0	92	150	27	44	20	27	3.49	0		0.019800
12	89	5	1	58	144	112	25	28	27	2.33	0		0.016600
12	88	3	0	58	144	139	21	29	31	1.95	0		0.016000
5	39	4	0	136	81	0	49	54	35	3.49	0		0.006600
5	40	4	0	136	81	35	49	54	35	3.49	0		0.006600
5	41	4	0	136	81	70	49	54	35	3.49	0		0.006600
5	34	2	1	118	54	49	27	60	49	4.30	0		0.013300
5	35	2	1	118	54	98	27	60	49	4.30	0		0.013300
5	36	2	1	136	135	0	27	60	49	4.30	0		0.013300
5	45	7	0	136	81	105	53	41	29	2.22	0		0.005100
5	46	7	0	136	81	134	53	41	29	2.22	0		0.005100
5	47	8	0	122	0	64	29	27	56	4.40	0		0.028100
5	32	1	1	92	150	54	21	27	54	2.27	0		0.020100
5	33	1	1	92	150	108	21	27	54	2.27	0		0.020100
5	44	6	0	118	54	147	44	20	27	3.49	0		0.019800
5	42	5	1	122	0	120	25	28	27	2.33	0		0.016600
5	43	5	1	122	0	147	25	28	27	2.33	0		0.016600
5	37	3	0	136	135	49	21	29	31	1.95	0		0.016000
5	38	3	0	136	135	80	21	29	31	1.95	0		0.016000
17	138	10	1	151	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	151	0	84	35	55	55	1.65	0		0.004300
17	140	10	1	178	41	0	35	55	55	1.65	0		0.004300
17	127	2	1	150	0	139	27	60	49	4.30	0		0.013300
17	128	2	1	178	41	55	27	60	49	4.30	0		0.013300
17	135	7	0	199	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	206	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	136	81	163	44	20	27	3.49	0		0.019800
17	134	6	0	136	101	163	44	20	27	3.49	0		0.019800
17	130	5	0	136	135	111	25	28	27	2.33	0		0.016600
17	131	5	0	136	135	138	25	28	27	2.33	0		0.016600
17	132	5	0	157	135	49	25	28	27	2.33	0		0.016600
17	129	3	0	157	135	76	21	29	31	1.95	0		0.016000
17	137	9	0	178	41	104	22	28	29	4.23	0		0.034300
9	68	4	0	259	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	238	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	196	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	196	108	35	49	54	35	3.49	0		0.006600
9	73	7	0	196	108	70	53	41	29	2.22	0		0.005100
9	74	7	0	196	108	99	53	41	29	2.22	0		0.005100
9	72	6	0	196	108	128	44	20	27	3.49	0		0.019800


