Name:				96_Manual_n150_m400_bt100_1_1100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.40
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		7 8 2 5 3 13 15 4 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	31	20	0	0	0	0	51	58	60	4.75	0		0.008000
12	30	4	0	0	58	0	37	56	42	3.85	0		0.009300
12	32	47	0	0	114	0	35	31	37	1.15	0		0.005300
12	33	74	0	0	145	0	20	22	56	4.12	0		0.046900
19	47	59	0	35	114	0	120	60	60	11.23	0		0.007800
19	48	69	0	35	114	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	60	42	37	35	58	1.91	0		0.007400
4	8	2	0	0	0	120	82	60	60	10.96	0		0.011100
4	9	20	1	37	60	0	51	58	60	4.75	0		0.008000
15	41	17	0	35	114	120	110	60	60	16.98	0		0.012900
15	42	20	1	37	60	60	51	58	60	4.75	0		0.008000
15	40	13	0	37	60	120	54	31	57	4.50	0		0.013400
13	34	2	0	82	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	82	0	60	38	38	55	2.74	0		0.009500
3	7	14	0	155	114	0	80	60	60	7.51	0		0.007800
5	10	7	0	95	60	0	43	48	34	3.80	0		0.009200
5	11	41	0	154	114	60	88	60	60	19.98	1		0.003800
5	12	76	0	120	0	60	51	58	57	3.44	1		0.001200
5	13	77	0	120	0	117	55	58	29	2.53	1		0.000800
2	6	90	0	95	60	34	49	29	55	3.66	0		0.012900
2	4	46	1	138	60	0	46	55	22	1.01	0		0.002000
2	5	70	0	145	114	120	104	60	60	9.84	1		0.001600
8	19	3	0	95	58	89	53	27	36	3.93	0		0.013700
8	21	41	0	175	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	175	0	60	49	50	50	3.28	1		0.001300
7	16	31	1	193	60	0	49	59	29	3.33	0		0.005800
7	17	31	1	193	60	29	49	59	29	3.33	0		0.005800
7	18	66	0	193	60	58	53	26	48	4.57	0		0.016600
7	15	21	0	175	0	110	49	50	50	3.28	1		0.001300


