Name:				62_Manual_n100_m400_bt10_2_1461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.07
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		2 12 18 4 10 9 5 8 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
16	51	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	38	50	42	38	2.28	0		0.005400
16	52	2	0	0	60	76	43	48	33	3.15	0		0.007600
16	55	8	0	0	108	50	26	43	50	2.73	0		0.012200
16	54	7	0	0	60	109	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	0	119	100	39	28	34	3.74	1		0.003400
8	22	9	0	50	60	0	50	42	38	2.28	0		0.005400
8	19	8	1	39	145	0	26	43	50	2.73	0		0.012200
8	20	8	1	39	145	50	26	43	50	2.73	0		0.012200
8	21	8	1	39	145	100	26	43	50	2.73	0		0.012200
8	18	4	0	43	102	0	58	31	60	2.18	1		0.001200
5	13	6	0	101	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	50	60	38	50	42	38	2.28	0		0.005400
5	12	4	0	43	102	60	58	31	60	2.18	1		0.001200
9	23	6	0	101	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	39	145	150	39	28	34	3.74	1		0.003400
10	26	5	0	101	120	0	49	39	36	3.05	0		0.008000
10	28	8	0	101	120	36	26	43	50	2.73	0		0.012200
10	27	7	1	58	0	120	27	59	34	4.22	0		0.013300
4	6	1	0	162	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	101	60	60	50	42	38	2.28	0		0.005400
4	7	8	0	101	120	86	26	43	50	2.73	0		0.012200
4	8	8	1	101	60	98	26	43	50	2.73	0		0.012200
4	9	8	0	101	120	136	26	43	50	2.73	0		0.012200
4	10	8	0	117	0	120	26	43	50	2.73	0		0.012200
18	67	6	0	162	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	150	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	127	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	127	120	69	26	43	50	2.73	0		0.012200
18	64	3	0	101	86	98	40	21	56	1.42	0		0.008400
18	65	4	0	151	60	60	58	31	60	2.18	1		0.001200
18	69	10	0	101	86	154	39	28	34	3.74	1		0.003400
12	35	1	0	162	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	162	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	199	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	170	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	151	91	60	27	59	34	4.22	0		0.013300
12	40	10	1	127	120	119	39	28	34	3.74	1		0.003400
12	41	10	1	127	120	153	39	28	34	3.74	1		0.003400
12	42	10	0	144	60	120	39	28	34	3.74	1		0.003400
2	3	1	1	248	60	0	101	60	60	5.85	0		0.004800


