Name:				111_Manual_n200_m400_bt10_1_1184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.56
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			42
Customer_Sequence:		7 22 16 11 3 14 25 19 27 10 20 2 15 5 26 4 9 23 18 21 31 13 12 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	2	0	0	0	0	56	39	29	4.62	0		0.010600
1	3	8	0	0	39	0	76	60	60	11.80	0		0.012900
1	2	5	0	0	99	0	41	35	57	3.96	0		0.013800
1	1	2	0	0	134	0	56	39	29	4.62	0		0.010600
12	19	4	0	0	134	29	60	40	50	2.91	1		0.001200
13	21	5	0	0	0	29	41	35	57	3.96	0		0.013800
13	20	2	0	0	39	60	56	39	29	4.62	0		0.010600
31	49	1	0	60	99	0	82	60	60	6.73	0		0.006800
31	51	8	0	60	99	60	76	60	60	11.80	0		0.012900
31	50	4	0	0	134	79	60	40	50	2.91	1		0.001200
21	33	9	0	0	39	89	53	42	38	4.52	0		0.010200
18	29	5	0	0	0	86	41	35	57	3.96	0		0.013800
23	36	2	0	0	39	127	56	39	29	4.62	0		0.010600
23	37	4	0	60	99	120	60	40	50	2.91	1		0.001200
9	15	2	0	0	39	156	56	39	29	4.62	0		0.010600
4	8	1	0	76	0	0	82	60	60	6.73	0		0.006800
4	9	9	0	76	0	60	53	42	38	4.52	0		0.010200
26	40	1	0	142	99	0	82	60	60	6.73	0		0.006800
5	11	9	0	76	0	98	53	42	38	4.52	0		0.010200
5	10	2	0	76	60	0	56	39	29	4.62	0		0.010600
15	24	1	0	136	99	60	82	60	60	6.73	0		0.006800
15	25	4	0	76	0	136	60	40	50	2.91	1		0.001200
2	4	1	0	120	99	120	82	60	60	6.73	0		0.006800
2	5	2	0	76	60	29	56	39	29	4.62	0		0.010600
20	32	3	0	76	60	58	41	29	56	2.49	0		0.010500
10	16	2	0	132	60	0	56	39	29	4.62	0		0.010600
10	17	2	0	132	60	29	56	39	29	4.62	0		0.010600
27	41	1	0	158	0	0	82	60	60	6.73	0		0.006800
27	42	3	0	117	60	58	41	29	56	2.49	0		0.010500
27	43	7	0	117	60	114	38	30	22	2.82	0		0.012400
19	30	3	0	158	0	60	41	29	56	2.49	0		0.010500
19	31	3	0	158	29	60	41	29	56	2.49	0		0.010500
25	39	4	1	158	0	116	60	40	50	2.91	1		0.001200
14	22	8	0	224	99	0	76	60	60	11.80	0		0.012900
14	23	9	0	199	0	60	53	42	38	4.52	0		0.010200
3	7	9	0	199	0	98	53	42	38	4.52	0		0.010200
3	6	5	0	188	60	0	41	35	57	3.96	0		0.013800
11	18	1	0	218	99	60	82	60	60	6.73	0		0.006800
16	26	7	0	158	60	58	38	30	22	2.82	0		0.012400
22	34	7	0	158	60	80	38	30	22	2.82	0		0.012400
22	35	10	0	158	60	102	32	26	23	4.57	0		0.027500
7	13	7	0	196	60	57	38	30	22	2.82	0		0.012400


