Name:				31_Manual_n50_m400_bt10_1_1368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.11
Calculation_Time:		17.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		17 16 20 8 1 6 5 13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	105	35	49	54	35	3.49	0		0.006600
13	100	7	1	0	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	0	0	84	53	41	29	2.22	0		0.005100
13	102	8	1	0	55	66	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	78	44	20	27	3.49	0		0.019800
13	99	6	1	0	109	105	44	20	27	3.49	0		0.019800
13	97	5	0	0	0	113	25	28	27	2.33	0		0.016600
13	93	3	1	0	84	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	55	122	22	28	29	4.23	0		0.034300
5	39	4	0	27	105	70	49	54	35	3.49	0		0.006600
5	40	4	0	20	105	105	49	54	35	3.49	0		0.006600
5	41	4	0	20	105	140	49	54	35	3.49	0		0.006600
5	34	2	1	49	55	0	27	60	49	4.30	0		0.013300
5	35	2	1	49	55	49	27	60	49	4.30	0		0.013300
5	36	2	1	49	55	98	27	60	49	4.30	0		0.013300
5	45	7	0	53	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	53	0	29	53	41	29	2.22	0		0.005100
5	47	8	1	25	0	113	29	27	56	4.40	0		0.028100
5	32	1	1	0	84	128	21	27	54	2.27	0		0.020100
5	33	1	0	27	55	35	21	27	54	2.27	0		0.020100
5	44	6	0	49	82	0	44	20	27	3.49	0		0.019800
5	42	5	0	0	0	140	25	28	27	2.33	0		0.016600
5	43	5	0	0	55	151	25	28	27	2.33	0		0.016600
5	37	3	0	27	55	89	21	29	31	1.95	0		0.016000
5	38	3	0	27	55	120	21	29	31	1.95	0		0.016000
6	52	10	1	53	0	58	35	55	55	1.65	0		0.004300
6	49	2	1	52	0	113	27	60	49	4.30	0		0.013300
6	50	7	0	76	109	0	53	41	29	2.22	0		0.005100
6	51	8	0	76	109	29	29	27	56	4.40	0		0.028100
6	48	1	1	49	82	27	21	27	54	2.27	0		0.020100
1	12	10	1	109	55	0	35	55	55	1.65	0		0.004300
1	13	10	1	109	55	55	35	55	55	1.65	0		0.004300
1	3	4	0	112	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	112	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	112	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	112	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	112	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	109	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	129	109	0	27	60	49	4.30	0		0.013300
1	8	7	0	156	90	0	53	41	29	2.22	0		0.005100
1	9	8	0	76	109	85	29	27	56	4.40	0		0.028100
1	10	9	1	49	82	81	22	28	29	4.23	0		0.034300
1	11	9	1	48	82	110	22	28	29	4.23	0		0.034300
